名字,会员级别,评论内容,评论时间,点赞数,评论数,评价星级
j***兔,银牌会员,首先物流很快，非常准时就送到了，手机收到就是了一下，查了序列号，是正品，很灵敏,2018-03-06 22:22:33,0,0,5
j***w,银牌会员,今天才到的货，手机很不错，就跟商家说的一样，用起来很方便，京东自营的货，杠杠滴,2018-03-06 13:37:30,0,0,5
j***n,金牌会员,物流很给力，配送员服务很好！东西还没有拆开呢。应该不会差，京东的招牌在这么！,2018-03-08 10:18:29,0,0,5
A***乀,PLUS会员,很棒  第二天就到了   京东物流给力的很   棒棒哒,2018-03-09 19:12:04,0,0,5
z***4,PLUS会员,不便宜，京东超市总还比较放心，外包装不如苹果自己的安心,2018-03-08 11:10:59,0,0,5
j***g,PLUS会员,很好用，习惯了苹果，比较来比较去，还是觉得贵点的8合算,2018-03-08 13:44:11,0,0,5
H***生,金牌会员,质感很好 年前在京东给老婆买了个8P 年后又在京东买了个8 京东 值得信赖,2018-03-09 23:13:08,0,0,5
橙***天,PLUS会员,一如既往的好，京东值得信赖，是正品，速度快，非常满意！,2018-03-06 21:49:37,0,0,5
f***0,钻石会员,手机不错，以前用的6p，新手机果然流畅很多，待机时间也挺好的，买了无线充电器搭配使用很好。虽然不是底价，但是早买早享受，满意,2018-03-07 17:50:12,1,0,5
格***曦,PLUS会员,还不错，目前用着都没发现什么问题，继续关注。。。。。,2018-03-09 23:00:23,0,0,5
依***儿,PLUS会员,用了一段时间了。个人觉得还是不错的，就是为啥这么重！,2018-03-08 20:20:21,0,0,5
陈***子,PLUS会员,帮朋友买的，很满意，京东真的很棒，报价退了我200，,2018-03-07 17:48:52,0,0,5
留***她,金牌会员,电池续航能力有点差，不是想象的那么好，但是已经买了，但是没有那么多抱怨。,2018-03-08 14:44:22,0,0,5
婷***姐,金牌会员,不满意，买完后2周就降了400，奉劝亲们，一定要在过节的时候买电子产品！,2018-03-07 09:55:07,0,0,5
喃***囝,PLUS会员,买贵了，但是送货还是很快的，电子产品的价格太不稳定了,2018-03-07 13:27:02,0,0,5
1***p,金牌会员,过了一天收到的 京东就是快 价格也还可以 比不上双十一 不过也挺便宜的了,2018-03-07 18:14:22,0,0,5
f***扬,钻石会员,一般吧，买完就掉200，不想麻烦了，早知道现在这价格买8p了，先用着吧。,2018-03-06 18:22:39,0,0,5
e***s,PLUS会员,非常满意，送货和品质都很ok，一如既往地支持京东！,2018-03-09 11:00:11,0,0,5
m***i,银牌会员,官网查的序列号，应该是新机。第一次在京东买数码产品，用一段时间再来追评,2018-03-08 09:37:01,0,0,5
j***m,银牌会员,刚到手还行，没有发现划痕，查了保修，是未激活的，再用用看不知道怎么样。,2018-03-07 18:21:13,0,0,5
j***c,PLUS会员,很好的一个商品。用了之后感觉神清气爽。走路都带风了,2018-03-07 12:24:54,0,0,5
白***_,PLUS会员,还不错，苹果8出到现在买了3台了，全家人个个在用。,2018-03-06 13:59:57,0,0,5
梵***尚,PLUS会员,让朋友帮忙查了，是正品行货。非常满意的一次购物。,2018-03-08 00:16:08,0,0,5
j***n,银牌会员,曲面的边缘很不好贴膜 哎 其他还好 深灰色的很接近黑色 感觉颜色很酷,2018-03-07 13:46:38,0,0,5
j***e,PLUS会员[试用],查过了是正品，快递速度很快，没发现手机有什么问题,2018-03-06 22:50:03,0,0,5
晓***n,金牌会员,用了几天了，感觉挺好。乖巧，运行速度快！前一天下单第二天就收到货啦！,2018-03-06 21:33:41,0,0,5
妮***妮,PLUS会员,"全新未开封，激活后使用效果不错。
错过去年双十一活动有点遗憾。目前虽然小贵，只要手机正常即可，感谢卖家服务。",2018-03-02 07:41:56,0,0,5
凌***士,PLUS会员,反应快，有分量，总体感受不错。从6到8有提升。,2018-03-09 19:27:08,0,0,5
顾***8,银牌会员,东西很好 唯一一点 电池不是很理想  快递特别准时  包装太简陋了,2018-03-08 08:50:50,0,0,5
j***4,金牌会员,快递的送货速度很快，第二天就收到了，还有手机很漂亮，用起来很好用。,2018-03-06 20:50:11,0,0,5
小***T,金牌会员,非常满意，京东送货没得说，但总感觉iPhone8其实只是ip7s,2018-03-08 15:05:22,0,0,5
六***y,银牌会员,手机质量还可以，全屏黑色真的对我这种喜欢的人蹭蹭加分，好评先给了,2018-03-08 15:46:13,0,0,5
吕***女,PLUS会员,五星好评，支持京东，商品和物流都很赞。。。。,2018-03-07 17:53:18,0,0,5
吕***女,PLUS会员,五星好评，支持京东，商品和物流都很赞。。。。,2018-03-07 17:52:55,0,0,5
h***g,钻石会员,手机是正品，正在使用中，价格比刚出来的时候实惠了不少，值得购买！,2018-03-06 22:18:44,0,0,5
千***昏,银牌会员,电池不耐用，不过这是苹果的电池容量不够，京东的东西还是让人放心的,2018-03-09 16:51:59,0,0,5
j***k,金牌会员,东西不错，京东的手机没问题，入网许可证都有，物流很快，服务很好。,2018-03-06 18:15:10,0,0,5
迷***y,银牌会员,包装很精致，运行速度也还好，先用着看，就是刚买完就降价了。。。,2018-03-09 12:40:01,0,0,5
岑***光,钻石会员,从6换到8，感觉不是好了一点点，速度快很多了！果断上王者，哈哈,2018-03-09 20:52:56,0,0,5
小***Q,金牌会员,手机很好，运行速度非常快，唯一的问题就是标配龟速的5w充电头。,2018-03-08 00:34:09,0,0,5
贰***3,PLUS会员,送货速度依然是杠杠快！一直相信京东自营！,2018-03-09 16:44:05,0,0,5
惊***果,PLUS会员,速度非常快，价格也比较优惠，信得过京东。,2018-03-09 09:44:59,0,0,5
j***9,PLUS会员,还是习惯用苹果手机，做活动买的，还不错。,2018-03-07 20:13:36,0,0,5
驻***厅,企业会员,京东快递送货速度快，产品质量有保障，售后服务完善，信赖京东。,2018-03-07 17:41:21,0,0,5
C***忙,PLUS会员,不错。大小合适，和以前的大小一样，习惯了,2018-03-06 16:21:20,0,0,5
j***z,PLUS会员,东西不错，京东补了两次差价最后四九九九,2018-03-09 18:35:31,0,0,5
j***u,PLUS会员,不错的，京东物流真心好，快递小哥棒棒的,2018-03-09 11:23:25,0,0,5
o***8,金牌会员,运行还不错挺流畅，灰色大气，就是京东的纸箱太薄了，该升级了,2018-03-07 21:54:34,0,0,5
j***b,银牌会员,手机用起来还不错，是正品。没有发票，用一段时间再追加评论。,2018-03-06 23:02:16,0,0,5
3***5,钻石会员,应该是正品，用起来还挺好的，就是比iPhone7厚一点。,2018-03-09 10:01:28,0,0,5
n***y,PLUS会员,这个颜色太美了，高端大气上档次，大爱,2018-03-09 05:23:14,0,0,5
w***1,PLUS会员,原来用的就是这个手机，喜欢买多一台。,2018-03-08 15:00:40,0,0,5
x***8,银牌会员,买来查了下  没击活的。  应该是正品 早知道还是买X好,2018-03-08 16:03:31,0,0,5
j***6,金牌会员,搞活动买的，便宜了将近900，毫不犹豫就拿下了。非常满意,2018-03-08 18:57:27,0,0,5
y***t,PLUS会员[试用],挺好的 有点小瑕疵 很好用,2018-03-07 15:39:59,1,0,5
m***4,PLUS会员,还行，就是有时会死机，也不知什么问题,2018-03-06 20:14:26,0,0,5
静***子,PLUS会员,包装完好，送货也很快，不让人久等！,2018-03-09 22:27:35,0,0,5
D***话,PLUS会员[试用],虽然重了点，但是不碍事，老婆很喜欢,2018-03-09 22:01:04,0,0,5
江***丶,金牌会员,包装简陋，新手机正反两面居然有灰尘。呵呵?，二?东,2018-03-09 19:35:03,0,0,5
季***寞,钻石会员,运行速度快，手感很好。画面出彩。快递很快。用得很顺手。,2018-03-09 20:13:50,0,0,5
c***u,PLUS会员,物流很快，京东的电子产品不错，给力,2018-03-08 21:53:36,0,0,5
j***至,金牌会员,国行正版，价格还合适，因为我是5s直接换8，感觉好多了,2018-03-08 15:02:28,0,0,5
q***3,PLUS会员,一直想买，可价格太贵，现终于降价了,2018-03-07 19:59:41,0,0,5
l***2,银牌会员,用了快一个月了没发现有什么毛病，手机很好速度很六，大爱……,2018-03-08 09:26:34,0,0,5
j***e,银牌会员,还是挺不错的，电池能用一天，用了一段手机也没有出现问题,2018-03-06 15:07:41,0,0,5
S***1,钻石会员,好评先，价格比官网便宜，用起来可以，就是京东价格老是变,2018-03-06 22:37:50,0,0,5
j***2,钻石会员,物流很棒，当日到达。苹果8不用说了，用过的没说不好的,2018-03-09 10:57:52,0,0,5
d***0,钻石会员,正品有保障买的放心，京东物流第二天就收到，太给力了！,2018-03-08 20:12:23,0,0,5
j***d,PLUS会员,还不错，应该是正品，继续用用看吧,2018-03-08 12:42:43,0,0,5
z***2,PLUS会员,东西挺好，好不好的靠用后追加评价,2018-03-08 09:05:01,0,0,5
超***2,PLUS会员,还可以吧，苹果都玩的高大上的路线,2018-03-08 17:50:02,0,0,5
j***6,PLUS会员,挺好的快的速度很快 一早就到了,2018-03-10 00:26:14,0,0,5
j***y,PLUS会员,苹果手机就是好用，送给老婆的。,2018-03-09 09:23:14,0,0,5
5***2,钻石会员,外观很棒，处理器运行速度明显比之前的款式快，好评！,2018-03-08 20:17:06,0,0,5
守***夏,银牌会员,效果很棒，正品。就是降价太厉害了，哎，果然不保值。,2018-03-07 23:50:09,0,0,5
独***朽,PLUS会员,不错，值得购买，性价比很高。。,2018-03-07 19:45:09,0,0,5
L***Y,银牌会员,拿到手挺好的，用起来很不错，样子也很满意，性能爆表,2018-03-07 14:07:42,0,0,5
昨***去,PLUS会员,呜啦啦的，挺不错的，支持京东！,2018-03-07 17:35:48,0,0,5
琴***的,PLUS会员,很好很快很满意，物流超级给力、,2018-03-06 16:23:29,0,0,5
y***e,PLUS会员[试用],满意 正品 屏幕和运行都不错,2018-03-09 12:16:09,0,0,5
起***敏,银牌会员,东西很好，价格实惠，还可以保价，京东服务就是好。,2018-03-09 09:26:51,0,0,5
j***s,金牌会员,还行吧，就是分比其他人低点，有可能是系统版本原因,2018-03-08 22:30:24,0,0,5
j***4,银牌会员,快递速度好评，新机到手感觉还可以，用短时间再追评,2018-03-08 14:49:22,0,0,5
廖***煜,金牌会员,此苹果8不错，用了几天，就是太滑了，要去买个套套,2018-03-08 19:21:30,0,0,5
j***h,银牌会员,用了一天还算满意，再用一阵子看看有没有问题再来评,2018-03-07 18:19:46,0,0,5
旅***哥,金牌会员,这个价格调的也太快了吧 你让我们这些才买的怎么弄,2018-03-07 20:27:04,0,0,5
z***0,钻石会员,反应挺快的，声音有时有长音，有点破音，其他的还好,2018-03-07 13:08:26,0,0,5
J***s,金牌会员,手机整体都可以 但是刚激活就有点卡 不知道为什么,2018-03-06 13:25:53,0,0,5
办***子,PLUS会员,送人的，他很喜欢。我很高兴,2018-03-10 00:42:44,0,0,5
黄***i,金牌会员,能用，能用能用，快递很快。手机也可以。。。。。,2018-03-09 15:57:29,0,0,5
小***白,PLUS会员,东西不错，下次还会再来的。,2018-03-09 16:16:20,0,0,5
j***o,金牌会员,不错，之前的有问题  换货也挺快   还可以！,2018-03-09 13:56:45,0,0,5
C***m,钻石会员,东西不错，一次很好的购物体验，以后会继续购买。,2018-03-09 13:03:16,0,0,5
雨***猪,钻石会员,今天买 明天到 给力 价格也适合 不错 满意的,2018-03-08 17:24:21,0,0,5
购***器,金牌会员,原封包装！未激活！一切正常！比实体店便宜很多！,2018-03-08 17:01:59,0,0,5
j***a,银牌会员,刚拿到手，感觉不错，京东的物流很满意，两天就到,2018-03-08 16:24:22,0,0,5
乱***灬,金牌会员,手机真的很好，很好看 跑分21万质量都非常好。,2018-03-08 14:24:03,0,0,5
j***b,PLUS会员,用起来很好用的！物美价不廉,2018-03-08 11:41:53,0,0,5
z***g,金牌会员,其余都没什么的问题，就耳机第二天右边就不行了。,2018-03-06 18:36:52,0,0,5
A***4,金牌会员,收到手机后和现在用的6对比，如果戴个手机套，一般人真分辨不出是8还是6，很多朋友都问我为啥不换8p或者x，但手机自己用得顺手就行，所以我还是选择8，前后换成玻璃，虽然重了，但是手感更好，打开相机很快，拍出来效果也是有明显提高。无线充电这一项对我来说十分赞，现在已经买了三个无线充电器，房间一个，一楼二楼办公室各一个，超级方便。总体来说是比较满意的,2018-03-07 23:05:36,0,0,5
O***t,金牌会员,手机更新换代，还是6的感觉，有了更好的体验。,2018-03-09 15:18:09,0,0,5
花***流,钻石会员,用起来很流畅，手机很好，没毛病，京东大品牌！,2018-03-08 22:42:25,0,0,5
遢***板,钻石会员,物流速度很给力，用着也不错，以后就在这儿购物,2018-03-08 18:24:32,0,0,5
意***阁,PLUS会员,买来送朋友的，挺方便的！,2018-03-09 01:20:16,0,0,5
z***o,金牌会员,目前手机使用正常，无质量问题，用户体验很棒！,2018-03-08 11:00:55,0,0,5
y***2,PLUS会员,东西很不错，一直信赖京东,2018-03-07 21:25:53,0,0,5
j***e,金牌会员,哪个客服能不能回访一下，为什么没看见发票啊？,2018-03-07 22:02:10,0,0,5
冰***魔,金牌会员,外观无瑕疵 实际使用情况 用一段时间再来评价,2018-03-07 18:46:26,0,0,5
j***8,PLUS会员,给公司买的，性价比可以。,2018-03-07 10:45:48,0,0,5
天***楼,PLUS会员,拍照好，速度快使用方便。,2018-03-07 09:38:14,0,0,5
天***6,银牌会员,物流很快，手机是正品，各方面都非常满意，好评,2018-03-07 08:58:45,0,0,5
不***乐,PLUS会员,手机不错用的12期免息卷,2018-03-06 22:11:59,0,0,5
j***a,PLUS会员,很好，行货，物流也很快。,2018-03-06 18:09:36,0,0,5
飞***咯,PLUS会员,很好用  苹果就是号啊啊,2018-03-06 14:15:28,0,0,5
L***8,金牌会员,"一次糟糕的购物体验，开箱之后大概检查了一下，就激活了一下系统，后来把玩的时候才发现手机底部有损坏，不知道是当时的做工问题还是其他什么原因，后来跟客服沟通，客服一直说激活的手机是不能更换的，其实这一点我也很清楚，后来有差了一下手机的激活时间，应该是没有什么问题，跟实际激活时间相符，手机应该是正品，但就是这个瑕疵，心里总是不爽，十分的不爽。好在买的是黑色的，凑合用吧！一直很信赖京东，没想到会这样。不说欺骗消费者，但是一定负有责任，手机没有开箱怎么会有损坏呢！
 以此为鉴，希望广大的消费者在商品到手之后一定好好检查一下商品问题，最起码是外观上的问题。",2017-12-01 17:17:09,24,7,1
寂***魔,金牌会员,刚到家，就被我开车压坏了，修一下1800块,2018-03-09 13:10:26,0,0,5
为***冷,PLUS会员,货收到了，物流速度很快啊,2018-02-22 12:02:56,0,0,5
夜***界,PLUS会员,京東物流快，東西是正品,2018-03-08 23:33:27,0,0,5
海盗女,PLUS会员,屏幕还算大，分辨率清晰，现在才用一段时间，手机电池还可以，不需要经常充电，系统流畅,2018-03-07 22:13:54,0,0,5
j***l,PLUS会员,不错，快递服务态度也好,2018-03-06 19:46:07,0,0,5
l***孩,钻石会员,黑色确实要比白色好看很多，其他的就不多说了,2018-03-06 17:15:25,0,0,5
圈***5,银牌会员,外观精美，用起来非常流畅，割肾买的，哈哈哈,2018-03-06 14:44:27,0,0,5
你***呢,银牌会员,正品，不错，值得信赖，第一次买这么贵的东西,2018-03-06 13:12:16,0,0,5
邻***V,钻石会员,还可以，正在使用过程中，具体情况用过才知道,2018-03-06 12:29:53,0,0,5
只***坑,金牌会员,骚气，没毛病，这一坨就是五千块，6666,2018-03-09 23:15:53,0,0,5
糖***9,PLUS会员,活动力度大，很实惠。,2018-03-09 23:08:19,0,0,5
小***3,PLUS会员,没几天就掉价了。挺的,2018-03-09 13:09:00,0,0,5
1***7,PLUS会员,不错，还是苹果的好。,2018-03-09 10:19:55,0,0,5
爽***天,金牌会员,送货时间晚了几个小时  其他倒是没有问题,2018-03-09 15:11:05,0,0,5
0***-,PLUS会员,帮朋友买的，挺可以的,2018-03-09 11:14:59,0,0,5
186*****229_p,金牌会员,值得信赖，在京东买就是快，速度是没得说啦,2018-03-08 16:38:59,0,0,5
不***谁,PLUS会员,买了第二天降价，桑心,2018-03-08 12:47:13,0,0,5
j***h,金牌会员,手机正品，物流很快，手机正在使用中。。。,2018-03-07 16:06:46,0,0,5
1***p,银牌会员,手机很喜欢，一直信赖京东，配送也特别快,2018-03-08 23:08:51,0,0,5
轩***6,钻石会员,不错，，。。。应该是原装正品，先用用看,2018-03-08 10:22:20,0,0,5
曲***寞,银牌会员,手机不错，物流速度快，快递员认真负责。,2018-03-08 11:20:35,0,0,5
A***9,银牌会员,很不错，就是送货速度有点慢，第三天才到,2018-03-07 21:52:50,0,0,5
少***方,金牌会员,京东自营店就是好，就是妙，就是呱呱叫。,2018-03-07 19:52:27,0,0,5
j***l,PLUS会员[试用],用起来很爽。降价了也给我退了差价。满意,2018-03-07 12:42:20,0,0,5
亲***D,钻石会员,强大的功能，精美的外观，习惯了的产品，,2018-03-07 23:10:04,0,0,5
J***Q,PLUS会员,机器很靓仔，赞赞赞,2018-03-09 11:25:22,0,0,5
文***丶,金牌会员,一买就降价 桑心 还降了不是一星半点,2018-03-09 10:46:03,0,0,5
深***天,钻石会员,正品，手感质量没话说，关键玩游戏不卡,2018-03-08 13:41:33,0,0,5
绝***文,PLUS会员,行货正品，买的放心,2018-03-07 19:09:46,0,0,5
1***3,金牌会员,运行速度很快，屏幕很清晰，手感很好！,2018-03-07 22:09:40,0,0,5
j***z,PLUS会员,超级不错的一次购物,2018-03-07 19:31:45,0,0,5
j***7,银牌会员,手机用的很顺畅，没有别人说的那些毛病,2018-03-08 10:00:38,0,0,5
h***0,金牌会员,东西不错！刚买几天就降价200，不爽,2018-03-07 18:04:29,0,0,5
唐***物,PLUS会员,非常好下次继续购买,2018-03-07 10:00:05,0,0,5
s***9,金牌会员,手机不错，过年期间买的，时效有保障。,2018-03-06 20:11:45,0,0,5
n***o,金牌会员,不错哦，还是蛮喜欢的，不过没什么惊喜,2018-03-06 16:26:24,0,0,5
x***l,钻石会员,物流很快，包装很好，快递员服务还不错,2018-03-06 12:31:45,0,0,5
j***2,金牌会员,对象买的，不错，喜欢，就是屏太小了,2018-03-09 00:18:48,0,0,5
莲***8,金牌会员,很快就拿到了 用起来很流畅 还不错,2018-03-07 11:28:21,0,0,5
政***主,银牌会员,什么都挺好，要是有些小礼物就好了。,2018-03-06 20:50:03,0,0,5
z***8,金牌会员,机器不错 很快 不过没货耽误了几天,2018-03-06 15:01:21,0,0,5
j***f,银牌会员,才用几天 到目前还好 没什么问题,2018-03-09 22:33:57,0,0,5
等***情,钻石会员,深空灰色的 简直帅爆了，值得入手,2018-03-09 20:44:17,0,0,5
w***木,钻石会员,苹果手机，我是不会用，我支持国货,2018-03-09 16:13:06,0,0,5
j***l,银牌会员,手机不错 买数码用品还是信任京东,2018-03-08 21:51:24,0,0,5
l***0,金牌会员,还不错。深空灰感觉和黑的差不多。,2018-03-07 11:22:01,0,0,5
形***w,银牌会员,特别好，快递点赞，一如既往的速度,2018-03-07 10:07:31,0,0,5
j***h,银牌会员,好用，验证了，没有问题。物流满分,2018-03-06 20:45:17,0,0,5
V***K,钻石会员,手机应该是全新正品，配送速度很快,2018-03-06 17:02:36,0,0,5
童***睿,金牌会员,非常好用，官方正品，手感很不错,2018-03-09 13:45:07,0,0,5
x***1,钻石会员,满意，非常满意，不错，下次还买…,2018-03-09 21:29:22,0,0,5
喵***爹,钻石会员,感觉不错，挺好的，苹果还是耐用,2018-03-09 09:29:24,0,0,5
l***5,钻石会员,运行速度，设计方面等使用体验！,2018-03-08 19:56:41,0,0,5
l***5,钻石会员,运行速度，设计方面等使用体验！,2018-03-08 19:55:50,0,0,5
P***n,钻石会员,正品！买手机啊，还是相信京东！,2018-03-08 08:26:04,0,0,5
k***E,银牌会员,手机已到很不错第一次用苹果满意,2018-03-07 16:50:40,0,0,5
坐***猫,金牌会员,正品行货。挺好的。。。10个字,2018-03-07 11:57:30,0,0,5
j***1,金牌会员,电池是硬伤，一天有时要充电2次,2018-03-07 11:20:43,0,0,5
1***5,银牌会员,帮别人买的 挺好用的 挺流畅的,2018-03-08 23:45:58,0,0,5
jd_邓先森一种思,银牌会员,总体还不错吧，希望不要有小毛病,2018-02-28 23:05:16,0,0,5
馥***6,金牌会员,挺好的，手机用的也行，很喜欢,2018-03-09 17:57:47,0,0,5
j***6,银牌会员,挺好的是正品 用了很长时间了,2018-03-09 08:47:17,0,0,5
j***x,银牌会员,手机拿上了超满意，查了是新机,2018-03-07 23:17:15,0,0,5
j***脸,银牌会员,建议不要带壳子，那样会更好看,2018-03-06 14:12:33,0,0,5
航***长,银牌会员,东西还不错，暂时没发现毛病。,2018-03-06 12:37:55,0,0,5
z***1,银牌会员,送货员，态度好，我很满意！,2018-03-09 23:14:18,0,0,5
京***7,金牌会员,很好用，苹果性价比之最吧。,2018-03-09 20:42:06,0,0,5
我***哥,钻石会员,用了一段时间，赶紧很不错！,2018-03-09 19:04:28,0,0,5
j***o,银牌会员,给京东个大大的赞，什么都好,2018-03-09 12:45:55,0,0,5
j***5,金牌会员,正品，很流畅，快递也很给力,2018-03-08 16:45:34,0,0,5
j***7,钻石会员,屏幕艳丽多姿，续航给力不错,2018-03-08 20:24:42,0,0,5
j***s,银牌会员,隔天就到，未拆封，满分?,2018-03-08 15:33:24,0,0,5
j***z,银牌会员,手机Ok，比以前的五好用。,2018-03-07 22:18:29,0,0,5
爱***丿,银牌会员,好的，非常好非常好非常好。,2018-03-08 08:20:32,0,0,5
j***i,金牌会员,给长辈买的，长辈很喜欢！,2018-03-09 12:51:05,0,0,5
j***a,金牌会员,手机收到了 很好 ?！,2018-03-08 20:56:13,0,0,5
h***Z,银牌会员,买贵一点东西 都是上京东,2018-03-08 13:31:57,0,0,5
法***谭,钻石会员,非常好用，很喜欢，棒棒哒,2018-03-06 17:11:43,0,0,5
j***h,金牌会员,拍照效果很牛，外观完美。,2018-03-06 16:42:08,0,0,5
D***q,银牌会员,刚才收到货，明天给你评论,2018-03-06 16:39:54,0,0,5
w***m,钻石会员,快递很快一下就到了666,2018-03-06 16:29:23,0,0,5
j***u,银牌会员,外观可以，试用中，再评价,2018-03-06 14:33:43,0,0,5
秋***神,银牌会员,手机不错，没得说，就是贵贵贵手机不错，没得说，就是贵贵贵手机不错，没得说，就是贵贵贵,2018-03-07 10:34:37,0,0,5
