名字,会员级别,评论内容,评论时间,点赞数,评论数,评价星级
j***m,金牌会员,速度快，电量续航时间长,2018-03-10 00:37:03,0,0,5
j***n,银牌会员,很好 当天拍 第二天到,2018-03-09 19:07:39,0,0,5
小***y,钻石会员,还可以吧，速度蛮快的！,2018-03-09 20:18:10,0,0,5
t***e,金牌会员,还可以，后续再追加评论,2018-03-09 08:57:01,0,0,5
j***張,PLUS会员,aaaaaaaa,2018-01-09 09:56:09,1,0,5
柠***油,银牌会员,还可以没发现破什么问题,2018-03-08 18:20:03,0,0,5
草薙222*****222222,银牌会员,你们外放音乐屏幕会抖嘛,2018-03-08 13:07:55,0,0,5
w***h,银牌会员,用了一个月了，正常良好,2018-03-08 07:21:55,0,0,5
j***6,钻石会员,手机很好用，分辨率很好,2018-03-07 15:51:12,0,0,5
宋***洋,银牌会员,非常喜欢跟苹果六差不多,2018-03-07 06:27:18,0,0,5
淡***淡,金牌会员,除了充电慢些剩下的都好,2018-03-06 16:01:13,0,0,5
v***1,金牌会员,给老公买的，用着不错！,2018-03-06 13:15:42,0,0,5
j***￣,金牌会员,我的手机用的很好没毛病,2018-03-06 12:46:13,0,0,5
你***购,金牌会员,非常不错，物超所值，,2018-03-09 17:51:50,0,0,5
c***6,钻石会员,屏幕不错，手机正品。,2018-03-09 16:03:40,0,0,5
有***树,金牌会员,正品行货 物流给力！,2018-03-09 13:05:22,0,0,5
Y***I,金牌会员,女儿买的喜欢的不得了,2018-03-09 19:40:00,0,0,5
j***u,金牌会员,帮朋友买的，挺好的。,2018-03-09 00:20:28,0,0,5
_***t,金牌会员,正品，全新，值得信赖,2018-03-08 11:56:45,0,0,5
h***n,银牌会员,暂时还可以，用用再说,2018-03-07 20:22:45,0,0,5
j***q,银牌会员,手机还可以，正在用。,2018-03-07 20:42:58,0,0,5
j***a,PLUS会员,好用、黑色的好看,2018-03-07 17:26:40,0,0,5
j***v,PLUS会员[试用],只能用完美来形容,2018-03-07 15:05:45,0,0,5
9***泊,金牌会员,买亏了自己 有点恶心,2018-03-07 16:11:34,0,0,5
亲***文,银牌会员,是正品，隔天就到货。,2018-03-07 08:57:38,0,0,5
琪***胖,金牌会员,不错   朋友很喜欢~,2018-03-07 09:14:46,0,0,5
尼***了,PLUS会员,帮朋友买的。。。,2018-03-07 00:25:42,0,0,5
十***八,金牌会员,降价买的???,2018-03-06 15:11:10,0,0,5
j***x,银牌会员,手机不错，以后再追评,2018-03-06 15:06:07,0,0,5
j***s,钻石会员,值得表扬的是京东报价,2018-03-06 14:50:52,0,0,5
z***3,金牌会员,发货很快 已经使用一周了 电池一天一充 晚上睡觉前充满 待机一晚早上电池还有98左右 希望电池能经用点 之前的果6就是电池有问题 天一冷 就自动关机 电池一天要充好几次 都要疯了 苹果系统和手感都是不错的 就电池 希望这次买的的好点 价格方便 没开学活动前几天买 价格不是很美丽 现在降价好多 不过这个也不知道的 好用才是正道,2018-03-06 20:13:25,0,0,5
憶***空,钻石会员,目前用起没得啥问题,2018-03-09 20:06:42,0,0,5
德玛西亚无敌匹敌,金牌会员,手感很好，物流很快,2018-03-08 16:48:09,0,0,5
1***6,PLUS会员[试用],正品，速度快，可以,2018-03-07 00:28:56,0,0,5
n***Z,银牌会员,感觉非常帅啊，很好,2018-03-06 14:30:25,0,0,5
王***e,PLUS会员,物流很快,2017-09-28 12:05:18,3,1,5
_***桃,钻石会员,很不错的东西，推荐大家采购，就是掉价掉的太快了，近期价格有点不稳定,2018-03-08 10:44:37,0,0,5
昵***谱,金牌会员,趁着降价买的，本来也打算买一个，正好刚上降价。全新未拆封的机器。,2018-03-07 14:48:11,0,0,5
星***梦,钻石会员,物流很快，包装精美，还没有使用，应该是正品，相信京东。,2018-03-02 21:50:01,1,0,5
差***Q,银牌会员,还可以，有点后悔,2018-03-09 20:24:58,0,0,5
j***帅,金牌会员,很好电池能用很久,2018-03-09 09:15:15,0,0,5
j***i,金牌会员,牛牛牛，就的好用,2018-03-09 08:55:52,0,0,5
V***p,银牌会员,收到货了，很棒。,2018-03-08 14:37:46,0,0,5
你***事,钻石会员,刚用，期待效果。,2018-03-07 15:16:11,0,0,5
l***d,钻石会员,大小合适 手感好,2018-03-07 10:26:15,0,0,5
到***买,钻石会员,使用了一段时间了……没有什么问题、唯一不满意的就是  闪光灯那里有个小黑点、 不过无所谓了,2018-03-07 23:49:02,0,0,5
j***i,银牌会员,哎，掉到水里一次,2018-03-06 22:27:35,0,0,5
j***e,金牌会员,等一段时间来评价,2018-03-06 13:02:01,0,0,5
水***子,PLUS会员,港版的手机了，有粤语siri选项。用是一样的用,2018-01-21 14:44:42,0,0,5
j***c,钻石会员,第一天用还不错。,2018-03-02 21:10:28,0,0,5
m***g,银牌会员,手机是正品，手机很好用，京东物流很快，客服服务态度不错 ，,2018-03-08 00:40:07,1,0,5
j***1,金牌会员,外观大气漂亮，快捷灵敏，媳妇很是高兴,2018-03-03 18:46:47,1,0,5
j***p,金牌会员,"晚上十点多下单，早上就拿到了。只服京东。
之前还有段插曲，在tm移动官方店下的单，催了3天不发货，气愤之极退了。
通过这次，更信赖京东的仓储与配送优势了。
加油！！！",2018-03-07 05:25:04,0,0,5
京***0,钻石会员,系统流畅，一如既往的好用,2018-03-06 17:17:45,2,0,5
晨***1,PLUS会员,之所以买多个原因，1.老妹手机6P16G，内存太小，想换手机，2.老爸手机反应太慢，老旧3.自己之前用的苹果7黑色，容易粘指纹显脏想换个金色！用过之后跟7没有变化，速度什么的感觉一样，手机壳可以跟之前的通用，6.7.8都是一个造型，8应该算是这个造型里最好的，所以……,2018-03-06 21:36:55,0,0,5
w***6,金牌会员,宝贝不错，用了几天评价效果还行。,2018-02-25 17:34:42,1,0,5
j***h,PLUS会员,送货快，质量好,2018-03-08 11:26:15,0,0,5
都***谎,PLUS会员,还可以，还没用,2018-03-07 08:35:05,0,0,5
J***7,PLUS会员,手机收到，不错,2018-03-07 00:33:22,0,0,5
养***帅,金牌会员,很好用 用着很流畅 非常满意的一次购物,2018-03-08 16:22:28,0,0,5
s***杨,银牌会员,挺不错的，快递还算可以,2018-03-07 12:48:10,1,0,5
j***7,PLUS会员,这是我在京东买的第三个i8了，京东的品质让我很放心。这也是我喜欢在京东上购物的原因之一，不管是售后还是质量都是其他最棒的。,2018-03-06 23:35:01,1,0,5
_***桃,钻石会员,快递很快，服务态度很好，很棒！！！,2018-01-17 22:32:12,0,0,5
D***兔,金牌会员,很好，一直相信京东自营,2018-03-08 12:54:50,1,0,5
Y***F,银牌会员,用了段时间不错,2018-03-09 14:12:30,0,0,5
笑***说,钻石会员,包装完整，真品,2018-03-07 11:01:13,0,0,5
刘***8,银牌会员,手机用的非常好,2018-03-07 10:35:34,0,0,5
j***1,银牌会员,还可以用着挺好,2018-03-06 21:16:53,0,0,5
j***l,金牌会员,刚激活，看着没什么,2018-03-07 22:24:20,0,0,5
5***g,银牌会员,手机没有问题。京东为啥不给发票咧？ （要买手机的朋友建议不要买苹果，  用了几天我感觉苹果手机不好用很麻烦。屏幕分辨率蛮低颜色也不好看。 不如买国产机。在不看看刚出来的三星S9感觉是目前最完美的手机。甩苹果10条街。） 建议望采纳。以上评论跟京东无关。,2018-03-07 21:08:46,0,0,5
会***5,PLUS会员,非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验,2018-03-07 11:01:43,0,0,5
z***7,PLUS会员,给家人买的，还是比较相信iPhone品质的，应该不错吧。京东物流真的很好，晚上下单，第二天早上就到了。,2018-03-06 23:42:59,0,0,5
m***影,PLUS会员[试用],总体来说都可以 就是买过还没有一个月降价了 买的时候5399现在才4888 表示不能接受,2018-03-06 19:48:54,0,0,5
万***2,PLUS会员,一直在京东上买东西，非常不错，手机买了十几部苹果，非常好，但是这次买的苹果吧，总感觉包装不是特别好，不知道是不是真假，还是就是这样，其他都没问题，手机用了很不错，坚持也非常抗用，只不过屏幕稍微有些磺胺。,2018-03-07 16:36:33,0,0,5
j***g,金牌会员,我能说没有最好，只有更好么。这8真是屌炸天啊，唯一的感觉就是厚，带了厚厚的壳还是苹果8么？啊，忘记了，还有好多英文的操作是什么鬼，相机啥啥的不能整成中文的么。买的起8的人都天天念46级么。好吧，真是牛。等再便宜些再便宜些吧。,2018-03-08 10:31:59,0,0,5
黄***花,PLUS会员,苹果8手感快，运行快，拍照清晰，不过前置摄像头的还原度太高了吧?怀疑人生……,2018-03-07 15:50:50,0,1,5
a***g,PLUS会员,用了几天了，感觉还可以，4800买的。感觉很划算，还很方便。在官网查了。,2018-03-08 12:23:03,0,0,5
w***萍,银牌会员,东西都很好 但是一拆快递就很有意见 几千块钱东西的外包装竟然轻轻一撕就可以撕开 真的不费力,2018-03-06 20:49:05,0,0,5
何***行,PLUS会员,评价的时候已经比购入的时候便宜了，但是京东买已经很划算，五星,2018-03-04 10:28:41,1,0,5
j***u,金牌会员,手机物流很快，快递员心很细，唯一的不足是买的手机ID登录不上去，咨询的问没人给出解决方法,2018-03-07 23:18:24,0,0,5
x***9,金牌会员,用了一段时间才来评价，外观整体美观，手感舒适，电量足，耗电慢，运行速度快，值得购买。,2018-03-08 08:43:21,0,0,5
j***u,PLUS会员,满分好评给配送员，连续2次变更配送时间，直到等到我出现。挺感动,2018-03-06 01:04:44,0,0,5
-***-,金牌会员,续航和安卓机比不了，但是比5s要好得多，不追剧，不游戏，正常用一天没问题。双网对于非电信用户没区别，什么什么基带的，反正比5S信号好。和128的7纠结了一下，还是买新的吧，256的8价格太草蛋了。,2018-03-09 21:53:25,0,0,5
j***1,金牌会员,果机用是没的说！但是大年没过你大降价是闹哪样啊！不满！不满！看我表情！,2018-03-06 21:14:05,0,0,5
我是宇宇新,银牌会员,苹果官网查序列号，没毛病，实时激活，过程也很快，悬着一天的心终于放下了，一直用的5s，大小特合适，就是内存，电池不行了，选来选去还是觉得8适合我，用了半天，目前没毛病，不错，一次愉快的购物。,2018-03-07 19:46:34,0,0,5
丶***弦,PLUS会员,东西特别好，客服态度亲切，快递神速，支持京东！,2018-03-09 01:00:14,0,0,5
j***s,银牌会员,挺快的 好评,2018-03-09 14:04:09,0,0,5
jd151336bsw,银牌会员,到手了还不错,2018-03-09 09:55:22,0,0,5
会***非,银牌会员,挺好的是正品,2018-03-08 08:50:31,0,0,5
2***7,金牌会员,不错，是正品,2018-03-07 19:37:56,0,0,5
j***p,金牌会员,质量还可以吧,2018-03-07 17:08:58,0,0,5
刀***是,PLUS会员,快递很快，一下就到了，这个价格不错很好很喜欢,2018-03-07 19:14:43,0,0,5
开***想,金牌会员,目前用着还行,2018-03-07 05:19:17,0,0,5
星***心,PLUS会员,目前为止还好  没什么问题  用短时间在评价,2018-03-05 19:43:14,0,0,5
不***啦,PLUS会员,给老人买的，功能齐全，十分好用,2018-03-07 14:24:25,1,0,5
琪***3,银牌会员,刚用了两天，用的时候处处都小心翼翼的，结果还是有划痕了。不过送货速度倒挺给力,2018-03-08 08:53:04,0,0,4
m***i,金牌会员,虽然很多人在吐槽苹果8，但是到货的时候真的惊艳到我了，金色的手机加上粉色的保护壳真的好看到爆，而且手机上手好，操作流畅。。唯一的缺点是我买的5399，没过半个月就降到了4999。,2018-03-07 10:31:40,0,0,5
M***魂,PLUS会员,手机用着挺好，就是降价速度也太快了,2018-03-06 18:12:58,0,0,5
旅***人,金牌会员,京东速度就是快，手机好像有点小，不过是正品，很满意！,2018-03-07 19:10:17,0,0,5
j***j,钻石会员,还行，挺不错的，比之前降价了不少，信赖京东，送货超快,2018-03-07 10:19:08,0,0,5
j***4,金牌会员,物流超快，服务超好，给京东点赞，以后就在京东上买东西,2018-03-07 17:05:24,0,0,5
l***屎,金牌会员,幚朋友買的，很滿意，京東就是信心的保證，完全沒有問題,2018-03-07 12:26:45,0,0,5
夜***蓝,金牌会员,买来当生日礼物的   太及时了    京东快递牛逼,2018-03-07 23:01:51,0,0,5
f***t,PLUS会员,正品好用，建议加个壳，膜不用加,2018-03-07 07:47:53,0,0,5
g***0,银牌会员,完美的一次购物，以后数码用品只选京东了。手机很给力,2018-03-07 12:58:43,0,0,5
汤***侠,PLUS会员,查了序列号，是全新正品，不错,2018-03-09 16:48:04,0,0,5
轩***x,PLUS会员,手机不错，系统流畅，外观漂亮,2018-03-06 16:05:06,0,0,5
丶***弦,PLUS会员,京东的东西真心不错，物流也快，给十分,2018-01-05 23:00:47,0,0,5
R***v,金牌会员,价格老是在变动，不是过年要用就不会着急买，5399。现在4999，感觉有点坑。按键后背有点松动，调闹钟滑动时感觉振动声音更大，其它还好，感觉跟6没多大区别，将就着用吧。,2018-03-07 16:48:24,0,0,5
月***神,PLUS会员,想买小手机 也只能买苹果啦,2018-03-07 16:03:57,0,0,5
L***说,PLUS会员,东西很不错，期待下次购买。,2018-03-07 14:04:38,0,0,5
第***民,金牌会员,运行速度可以、比我之前的6快、电池感觉就那样、有时候还不到一天、,2018-03-07 10:40:47,0,0,4
s***n,钻石会员,公司年会准备的特等奖奖品，一如既往的支持,2018-03-07 12:33:05,0,0,5
j***c,PLUS会员,"质量非常好，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物",2018-03-06 18:02:33,0,0,5
思***你,PLUS会员,给女朋友买的，她很喜欢，我一直都很喜欢苹果，无论是从外观还是性能都没得说，买回来就打苹果客服查了，是原装正品国行，重要的是比实体店要便宜,2018-03-07 20:09:09,0,0,5
j***c,钻石会员,买了送老婆的 她超喜欢。很棒哟。,2018-03-07 11:49:07,0,0,5
E***n,金牌会员,此用户未及时评价，系统默认好评。,2018-03-06 23:35:24,0,0,5
j***2,钻石会员,"首先还得夸一下京东的退货服务，我自己买错了，之后申请换货，客服联系，上门取货，都非常赞。
这款壳是帆布面料，冬天用不冰手，买了一年的破损险，看质量如何了",2018-03-08 09:32:05,0,0,5
X***9,PLUS会员,"手机是正品，这点京东好像还是值得信赖，不爽的是买了11天，价格降了200,15天时又降了200，价格保护只有7天，我能认为是故意的嘛~~~~",2018-03-08 22:10:48,0,0,5
b***n,PLUS会员,刚开始换过来，感觉有点手，用几天后感觉习惯了，挺好的。这是第三个8了，自己一个，代朋友买了二个。不错的手机 ，就是外观没什么特色啊。,2018-03-06 21:34:04,0,0,5
j***g,金牌会员,给男朋友买的 他很满意 速度快,2018-03-09 08:15:49,0,0,5
j***g,金牌会员,很好用。,2017-12-20 01:06:20,24,8,5
w***b,钻石会员,用了一个多月，目前没有出现什么状况，也查过序列号，是原厂的。就是用过plus，再用小的，有点不适应！其他没什么不习惯的，用惯app了其他软件不习惯了。,2018-03-08 22:22:08,0,0,5
j***q,钻石会员,很好用，手感不错，速度也很快,2018-03-09 13:28:19,0,0,5
呦***o,PLUS会员,iOS11的系统，暂时还没有发现什么问题，都挺不错的，之前用的6，不知道是不是因为没升级系统就会卡顿，游戏也不流畅，不过8挺好的,2018-03-07 14:16:08,0,0,5
j***r,银牌会员,还不错，是正品，物流很快。,2018-03-08 12:01:21,0,0,5
潮***y,PLUS会员[试用],手机还行，5s换8。下单开纸质发票，结果货收到了没发票。说不给开纸质发票，给开电子发票。为什么下单的时候可以开。算是欺骗吧。,2018-03-07 11:29:54,0,0,5
木***礼,PLUS会员,第二次在京东购买iPhone，京东商城一直值得信赖，我买的空调电视都是在京东购买，售后服务好，物品正品，快递服务也很周到,2018-03-08 13:32:57,0,0,5
j***g,PLUS会员[试用],很不错  挺满意的,2018-03-08 13:22:22,0,0,4
w***8,金牌会员,手机没得说，很不错，玻璃面，拿起来爽滑，怕摔，被我武装到了牙齿，希望能用两年。就是降价太快，没几天就少200，感觉像买股一样，又买高了！,2018-03-08 09:57:18,0,0,5
6***l,金牌会员,目前还不错 是新机,2018-03-06 23:53:44,0,0,5
j***9,PLUS会员[试用],首先客服服务态度真的差，不问您在吗根本不理我，手机开机激活遇到联网问题不过跳过之后再注册id的时候就没事了总之还可以,2018-03-07 17:32:18,0,0,5
轻***伤,金牌会员,人生第一台iPhone，用习惯了安卓，真的很不适应苹果，总体来说还好，依然会有软件卡的情况，也挺费电的，但是充电蛮快的，其他都还好吧,2018-03-08 11:25:06,0,0,5
愤***锐,钻石会员,帮朋友买的，价格还可以，只是想要的银色没货，也没有赠品，支持移动联通的双网手机，赠品是电信体验卡，服了京东了，也不知道调整一下赠品！,2018-03-08 15:21:28,0,0,5
j***j,金牌会员,量非常好，与卖家描述的完全一致，非常满意，卖家的服务太棒了，考虑非常周到，完全超出期望值，物流发货的速度非常快，送件人员的态度非常好,2018-03-08 01:45:46,0,0,5
h***y,钻石会员,"买回来用了半个月，正品行货，质量很好，手感也相当不错，对得起这个价格
就是双面玻璃做得很光滑，平时要小心拿稳，碎了就亏大了。。。",2018-03-07 16:10:39,0,0,5
H***7,钻石会员,不错挺好用，不过有些瑕疵。,2018-03-08 21:38:17,0,0,4
魁***2,银牌会员,不错  用了几天才来评价的,2018-03-08 08:21:13,0,0,4
j***v,PLUS会员,颜色棒棒的，很好看  挺喜欢的   还在用   喜欢  颜色棒棒的，很好看  挺喜欢的   还在用   喜欢,2018-03-07 11:29:34,0,0,5
w***1,PLUS会员,"东西已经收到，京东快递送货一流，服务态度也很好，手
机用起来很快，做工问题还是可以，音质各方面都还可以！",2018-03-07 15:55:10,0,0,5
y***j,金牌会员,速度还挺快,2018-02-18 13:12:38,0,0,5
j***n,PLUS会员,手机挺完美，速度也蛮快 后壳美美哒 唯一不足的就是前面既然跟6S 7放到一块没简直一模一样！,2018-03-08 11:34:03,0,0,5
j***8,金牌会员,。店家非常好，打开后非常满意，比想象当中的要好，谢谢卖家还送了小礼物。全部评5分，如果有10分我分评10分的,2018-03-08 00:21:48,0,0,5
B***雷,银牌会员,玩了几天过来评论，不愧是苹果手机。价格挺合理，今天看了一下价格竟然遇上女人节又便宜了一百大洋。哎应该今天买的,2018-03-07 13:32:23,0,0,5
C***Y,PLUS会员,送给对象的！现在电池最多用一天就没电了！原本想买黑色的！可是黑色没有了！苹果像素就是好,2018-03-08 10:59:44,0,0,5
不***爹,PLUS会员,真的不想再买苹果了，这是人家叫买的，不是质量不好，而是真的不值。自己用的其实是oppo,2018-03-06 18:58:51,0,0,5
浅***生,银牌会员,一直忘记评价了实在不好意思！物流特别给力前一天晚上下的单第二天中午就到了！用了快两个月了，很满意！好评～,2018-03-07 15:18:30,0,0,5
买衣买鞋,PLUS会员,钻石Plus会员得到这待遇，失望至极，新出一部买一部，今年物流晚到一天一天就算了，这质量真是越来越差，边框有小瑕疵我也认了，这缝隙，尤其屏幕左下角那一片，注意是一片，不是一块或一点，这个售后电话处理也不了了之，这是逼着消费者去*啊！,2017-11-24 20:48:48,14,7,1
m***6,PLUS会员,一如既往的好！京东货源可靠，物流有保障，即使比某网贵了百来块，也还是决定在这里买,2018-03-08 13:23:54,0,0,5
j***h,PLUS会员[试用],挺好，电池量足，不用总充电，从5s换到8，感觉速度挺快！给自己一个3.8节礼物！,2018-03-07 20:06:35,0,0,5
j***1,钻石会员,机子外观很漂亮，手感很好，运行很流畅，指纹锁锁很快，价格很合理，大品牌质量和售后都有保障！,2018-03-08 01:41:05,1,0,5
k***k,PLUS会员,其实还是不错啦,2018-02-24 20:04:59,0,0,5
小***6,PLUS会员,123很结实 做工也很精细 谢谢老板 很细心包装的很好 下次再来多多给我优惠哈,2018-03-09 10:30:26,0,0,5
c***z,PLUS会员,外观设计跟之前的没啥区别.就是home健按起来感觉不一样..运行速度可以的..,2018-03-07 08:18:51,0,0,5
j***p,PLUS会员,用着还算挺不错的就是像素差了点，屏幕分辨率低了点，只能当单卡，速度还是挺快的。,2018-03-06 23:36:42,0,0,5
j***4,金牌会员,刚买了几天就降价了   一下便宜了好几百   有种上当的感觉  本来挺信任京东的   现在有点失望,2018-03-06 20:20:10,0,0,5
等***9,PLUS会员,"使用几个月了,感受也不小，第一次使用苹果手机。
1.整体感觉系统很流程，很少卡顿，卡顿原因也是后台开的东西太多，有时候相机会卡死。电池虽然很小，但是基本可以用一天。
2.系统现在还维持原厂自带版本，没有更新。11.2虽然说稳定，后期再更新吧。iCloud已经购买了空间，这样和iPad和电脑的协作性比较好，也避免了照片等文件丢失。
3.Siri使用体验一般，好多场景无法应对，答非所问。
4.买完就狂降价，而且灰色一直显示无货，无法申请价保，习惯了。说好的价保到11月底也并非全部兑现。",2017-12-19 07:01:02,2,0,3
0***f,PLUS会员,好几年一直都用苹果系统，其它的都感觉没有苹果顺手。一直在京东购买，值得信赖。,2018-03-06 21:10:18,0,0,5
夏***沫,PLUS会员,东西一如既往的好，捡货速度很快，基本隔天就到，东西是正品，快递服务态度好。,2018-03-07 06:34:54,0,0,5
c***7,金牌会员,外观好看，用了两周后评价一切正常。唯一的遗憾是apostore暂停服务无法下载和进行更新app,2018-03-06 21:04:12,0,0,5
孤***鸿,PLUS会员,苹果手机质量不用说，非常的不错，速度非常快，第二天就到了支持苹果支持京东。,2018-03-07 22:39:52,0,0,5
不***L,PLUS会员,还是4.7寸的好，一手握刚刚好，分量也是，很不错，加上壳膜就齐全了。,2018-02-04 13:57:06,1,0,5
淘***琪,PLUS会员,对比了一下，这款是最便宜的，开始还有些担心，收到后没问题，还是相信京东的,2018-03-09 14:19:23,0,0,5
y***5,金牌会员,期待的iPhone8，银色玻璃背板很大气，运行速度也很快。价格也很好。送货速度之快让人佩服。,2018-03-06 20:15:47,0,0,5
拼***护,银牌会员,我只收到了电子发票，但是买的时候勾选的就是纸质发票，抬头是个人，没有见到东西，不知道在哪里。,2018-03-07 12:11:28,0,0,5
j***a,PLUS会员,总体来说过的去，就是电池没以前的型号耐用，充一晚上的电，用到中午就没电了,2018-03-08 09:28:14,0,0,5
与***渊,银牌会员,第一台iphone手机 很好用 外观也没有什么瑕疵 买的是深空灰色 看着很帅 用着也很舒服,2018-03-09 18:30:03,0,0,5
j***1,钻石会员,机子外观很漂亮，手感很好，运行很流畅，指纹锁锁很快，价格很合理，大品牌质量和售后都有保障！,2018-03-08 01:41:39,0,0,5
刘***超,PLUS会员,降价速度好快，今天都4999了，亏了300多，不过机子还不错给亲戚买的,2018-03-07 20:04:37,0,0,5
果***王,PLUS会员,很好很强大，京东快递也很快，下雨天快递小哥也很给力，东西不错，京东加油,2018-03-07 11:08:54,0,0,5
