名字,会员级别,评论内容,评论时间,点赞数,评论数,评价星级
j***8,PLUS会员,买的这款商品也很好用的，已经关注该商品了，京东品质有保证，还送货上门。,2018-03-07 17:29:43,0,0,5
Z***8,PLUS会员,不错已经激活了，全新的设计风格，一直很信赖京东手机基本上都是在京东买的,2018-03-06 19:28:26,0,0,5
j***x,金牌会员,发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。,2018-03-06 17:23:16,0,0,5
a***u,PLUS会员,很好很好用，包装好，送货也快，东西质量不错的！包装也很好，东西不错的！,2018-03-06 20:55:54,0,0,5
b***h,钻石会员,晚上订货次日上午送到，京东的物流很给力。机器包装完好，速度快，外观漂亮。就是玻璃外壳怕摔,2018-03-07 00:01:53,0,0,5
j***5,银牌会员,总体来说非常的不错。宝贝和描述一模一样，非常的喜欢，朋友都说物有所值，比起实体超级划算。,2018-03-08 00:01:38,0,0,5
j***年,金牌会员,商品正货，用着顺手，好喜欢，快递员特别的好，因为有事，特意打电话早点送，特别快的就过来了,2018-03-07 15:48:59,0,0,5
j***g,金牌会员,未激活前本来想退货的，想想也就算了，感觉水果机越来越安卓化，买8跟7跟6其实差不多少，就是升级版，没多大变化，ios11刚开始用很不习惯，经常卡机，软件定位需要在无线局域网允许应用才能用，刚开始搞了半天才知道，电话最近通话新添加联系人不会显示电话归属地。去掉悬浮球，去掉左边按压，微信提示音千律一遍 硬伤没得更改，声音又小。双扬声器音质很差，屏幕有震动感，声音很大，可以跳广场舞。还是国产品牌机比较适合国人使用。以后再也不买苹果了，真没什么特别。,2017-09-25 22:32:02,161,44,1
7***8,PLUS会员,这是我在京东买的第6个苹果手机没有任何问题，京东自营店保证行货正品,2018-03-08 13:06:37,0,0,5
g***4,PLUS会员,用了两个月了，很好，没有问题，一直觉得还是苹果好用些，可能也是习惯,2018-03-07 08:22:39,0,0,5
灿***0,钻石会员,第二天就到4999入手 感觉电池很不耐用 不知道是不是哪里没有设置好感觉比小七费电的多,2018-03-06 20:41:25,0,0,5
j***1,金牌会员,包装仔细，完全没有破损，态度一流，有问必答的，很赞，值得推荐，5分肯定的，还会来买的。,2018-03-08 00:02:54,0,0,5
青***哭,PLUS会员,iPhone8买了三次了，京东买电子产品还是不错的，开会员挺划算,2018-03-08 00:43:08,0,0,5
q***e,钻石会员,手感很好，玻璃的背面颜值也特别高，拍照效果比6s明显更好，物流很快，总得来说特别满意,2018-03-07 08:38:16,0,0,5
海***生,钻石会员,用了这么久，现在感觉还不错。价格也还算可以吧，不到5000块钱，也是可以了。行货。,2018-03-09 14:20:16,0,0,5
j***a,PLUS会员,手机款式漂亮，系统流畅，价格也实惠，物流快，满意，京东值得信赖,2018-03-07 21:05:57,0,0,5
j***c,金牌会员,卖家真的太好了，有问题马上解决，不推脱，诚信的很，宝贝也很漂亮物美价廉。一百个赞?,2018-03-08 00:28:14,0,0,5
p***_,PLUS会员,不错，电池可以用一天，信号不错，照相清晰，只是价格降价太快了。,2018-03-07 19:24:09,1,0,5
乡***斯,钻石会员,还好吧，以前没用过苹果，只用过ipad，没感觉比我的红米好用多少，但愿能用很久吧。,2018-03-07 15:23:50,0,0,5
j***l,PLUS会员,"好。喜欢。很好。哈哈。下次再来
好。喜欢。很好。哈哈。下次再来",2018-03-07 16:03:03,0,0,5
飞***1,PLUS会员,不错不错，虽然比不上iphoneX，但觉得已经非常好了?！,2018-03-08 22:44:31,0,0,5
j***1,银牌会员,质量还好，不错,2018-03-07 23:04:14,0,0,5
d***m,PLUS会员,还好用吧，拍照清晰，一直是苹果的优点，软件用习惯了就喜欢了！,2018-03-08 19:47:50,0,0,5
轻***瓣,PLUS会员,宝贝收到 质量很好 发货快 包装的很仔细 价格实惠 服务周到,2018-03-07 15:40:41,0,0,5
夏***疑,PLUS会员,商品质量很好，很满意，配送速度快，而且快递专员态度也非常好。,2018-03-07 14:11:42,0,0,5
x***l,PLUS会员,一直是果粉，家里的手机都是苹果的，好用漂亮，京东可以放心购买,2018-03-07 11:16:41,0,0,5
j***0,PLUS会员,指纹识别很难用。其他还好，性价比算可以，给婆婆买的，够用了。,2018-03-06 16:29:17,0,0,5
j***a,金牌会员,很喜欢 挺好的 而且这么便宜 质量确实挺好的 想要的赶紧抢购吧 不要错过 给满分,2018-03-07 23:03:54,0,0,5
j***s,金牌会员,店家真的好的没话说，本身东西就好，假设有问题的话也不会逃避积极解决，真正的好卖家,2018-03-06 17:32:56,0,0,5
浆***奶,PLUS会员,小妹，还挺喜欢  ！小妹，还挺喜欢  ！小妹，还挺喜欢  ！,2018-03-07 10:05:12,0,0,5
小***i,PLUS会员,很不错的一次购物体验很不错的一次购物体验很不错的一次购物体验,2018-03-09 08:59:25,0,0,5
沐***r,PLUS会员,"使用正常,就是价格比低的时候高了点.过年急用,算了",2018-02-24 14:40:57,1,1,5
小***9,PLUS会员,京东速度最快，一直在京东购买，很好，很实用，很喜欢！买买买,2018-03-08 10:24:40,0,0,5
草***节,PLUS会员,宝贝收到 很不错 发货快 包装的很仔细 价格实惠 服务周到,2018-03-08 01:05:30,0,0,5
j***9,金牌会员,送货非常准时。在128G的IP7和64G的IP8之间，还是选了这个。,2018-03-08 01:01:51,1,0,5
j***x,金牌会员,运行速度确实快，拍照一般吧，毕竟不是用来拍照的.充电是快，但是感觉耗电也快，。,2018-03-05 18:11:49,0,0,5
j***e,钻石会员,机子外观很漂亮，手感很好，运行很流畅，价格很合理，大品牌质量和售后都有保障！,2018-03-08 01:19:47,0,0,5
j***e,钻石会员,机子外观很漂亮，手感很好，运行很流畅，价格很合理，大品牌质量和售后都有保障！,2018-03-08 01:18:34,0,0,5
一***五,PLUS会员,还可以吧，苹果产品就这样了。没什么惊艳的地方，系统不错。,2018-03-07 19:14:13,0,0,5
显***o,PLUS会员,真棒！真的，没说假话，你们信不信？哈哈哈哈哈啊哈哈哈哈哈,2018-03-07 11:39:05,0,0,5
f***g,PLUS会员,女朋友特别喜欢，萌萌哒美美哒么么哒的她用这款手机特别合适,2018-03-06 23:08:25,0,0,5
j***鸿,钻石会员,其他都还好，一把王者荣耀用了百分之十的电，不知道是多是少，等用久了再来评论,2018-03-09 08:07:27,0,0,5
j***w,PLUS会员,做工精细，运行流畅，高端大气上档次，物美价廉，值得购买,2018-03-08 11:50:19,0,0,5
天***一,PLUS会员,非常满意，购买方便，发货快，活动价很实惠，以后会常来的,2018-03-08 08:45:58,0,0,5
j***6,金牌会员,宝贝收到了，是我喜欢的颜色，卖家态度好，发货快，物流也给力，全5分，好评。,2018-03-08 00:40:03,0,0,5
炎紫龙,银牌会员,手机收到第二天，觉得不错，正品，没问题。配送的也很快，态度很好。支持京东。,2018-03-07 19:21:55,0,0,5
2***m,金牌会员,还可以，给女朋友买的，12期免息，真货没问题，苹果质量也就那样，没啥好说的,2018-03-07 15:04:32,0,0,5
y***5,PLUS会员[试用],很不错，很喜欢，运行速度很快。给个赞！一如既往喜欢苹果,2018-03-07 10:52:39,0,0,5
牛***卜,钻石会员,速度反应都很快，手感也好。唯一不足就是刚收货两天就直降400还保不了价！！,2018-03-07 00:16:05,0,0,5
f***a,PLUS会员,黑色的很漂亮，用习惯了就好，系统比较流畅，电池一般。,2018-03-09 10:33:32,0,0,5
情***哈,PLUS会员,质量很好。包装很好。卖家发货也很给力。下次一定再来！,2018-03-07 10:12:46,0,0,5
十***2,PLUS会员,质量不错，送货速度快，系统流畅，手感很好，家人喜欢,2018-03-09 17:52:27,0,0,5
你***我,金牌会员,开机运行确实比我原来的6p好用多了，唯一不太习惯的是关机充电没有显示了,2018-03-08 23:37:39,0,0,5
將***A,钻石会员,发错了颜色，然后手机很好，就懒得换了，建议检查一下捡货的师傅是不是色弱,2018-03-07 21:37:21,0,0,5
j***4,PLUS会员,外观非常好看，用的体验非常好，苹果系统闭源就是流畅,2018-03-07 13:49:59,0,0,5
二***G,银牌会员,手感和触感都很好哟，金色的外观颜色都很喜欢呢，很好用我很喜欢，大小合适,2018-03-07 09:38:29,0,0,5
M***o,PLUS会员,京东得手机一直值得信赖，苹果的品质也不用多说，五星,2018-03-06 16:06:23,0,0,5
小***购,PLUS会员,非常好的手机，全新未拆封，手机是正品，用着很流畅～,2018-03-07 00:38:34,0,0,5
j***e,金牌会员,评价稍晚了点，很漂亮，客服服务也好，总之质量很好，很喜欢，下次还会来的,2018-03-06 17:28:21,0,0,5
亦***5,钻石会员,颜值高，后壳是玻璃的，让我有了小心翼翼的心，还是最爱金属的。运行流畅。,2018-03-08 09:14:57,0,0,5
Y***8,PLUS会员,习惯性好评，买了送别人的，什么情况自己也不知道。,2018-03-09 18:51:23,0,0,5
小***公,PLUS会员[试用],用了一个月了，整体效果不错，电池?正品就是好。,2018-03-08 12:20:15,0,0,5
毛***5,钻石会员,刚买几天就降价，气死我了，京东的价格特别不稳定，?????,2018-03-07 20:47:56,0,0,5
C***T,PLUS会员,送老婆生日礼物，还没拆，应该不错吧，特价时候买的,2018-03-07 18:05:22,0,0,5
L***n,金牌会员,好像打开软件用，有时候有点卡顿，不知道是软件问题还是手机问题。。。。,2018-03-08 09:10:12,0,0,5
成***k,PLUS会员,很愉快的一次购物，质量好，价格低，物流也非常快！,2018-03-07 00:57:00,0,0,5
j***0,PLUS会员,全新手机  用的很舒服   相信京东  物流贼快,2018-03-06 22:28:45,0,0,5
4***妮,钻石会员,体验下苹果8，也找不到土豪的感觉了，过了玩机的年纪了，东东东西最满意,2018-03-07 13:59:02,0,0,5
猎***落,PLUS会员,物流超快，苹果手机用着非常舒服，而且比较安全。,2018-03-09 08:05:58,0,0,5
C***堂,PLUS会员,使用了一段时间感觉不错，白色的看起来非常大气。,2018-03-07 22:35:18,0,0,5
上***罩,PLUS会员,还不错，京东买了4个苹果手机了，还是挺放心的。,2018-03-06 23:18:19,0,0,5
k***1,PLUS会员,使用了几天，非常喜欢，便宜，再便宜点就更好了！,2018-03-06 17:58:22,0,0,5
x***7,银牌会员,买了几天就降价了……心累！还不能保价！ 手机挺好的，暂时没啥不好的地方……,2018-03-06 19:10:02,0,0,5
Q***6,PLUS会员,"很不错很不错很不错很不错
真的假的？
不是假的",2018-03-09 19:31:28,0,0,5
陈***g,金牌会员,很快就收到了，一直在使用没有什么问题。在京东买东西还是很放心的。,2018-03-09 12:51:50,0,0,5
猪***7,银牌会员,不爽的是买了没一个星期就降价几百块?其余都还好，目前用的很流畅,2018-03-09 21:00:40,0,0,5
q***5,PLUS会员,非常不错，机器很漂亮，iphone是手机之王,2018-03-07 11:50:20,0,0,5
d***e,银牌会员,物流很快！屏幕和运行速度看起来都不错，希望在我手里寿命长一点?,2018-03-07 08:22:06,0,0,5
今***C,PLUS会员,送货速度非常快 4699时候买的 感觉挺值得,2018-03-06 20:35:03,0,0,5
何***5,PLUS会员[试用],挺好用的，是新机，不是假的，硬件好，没有瑕疵,2018-03-06 23:49:36,0,0,5
L***-,金牌会员,手机是全新的 金色美美的特别好看 查看序列号是没有激活过的 好评,2018-03-06 21:38:48,0,0,5
东***多,钻石会员,东西不错，还没有用，应该还可以，用了再来追评^_^^_^^_^,2018-03-08 10:30:29,0,0,5
j***x,PLUS会员,最近价格降的挺多，不知道还会不会再降一些。,2018-03-08 09:12:51,0,0,5
6***g,金牌会员,第二次在京东购机了，8的背面玻璃要小心使用，电池勉强从早撑到晚,2018-03-08 09:28:16,1,0,5
卓***强,PLUS会员,京东快递给力，产品给力，价格给力，我肾还在,2018-03-07 10:44:02,0,0,5
砰***砰,银牌会员,嗯，春节降价力度挺大的，三周时间，与除夕比，再次优惠了300。,2018-03-07 12:24:27,0,0,5
7***朋,钻石会员,送货很快，宝贝没有问题，多次购买，很满意，下次有活动继续购买！,2018-03-07 11:15:45,0,0,5
j***8,金牌会员,店家服务很好，东西也相当不错，发货快，包装好，货真价实，好评。,2018-03-06 17:41:26,0,0,5
L***N,PLUS会员,情人节买来送老婆的，舍了血本，老婆超喜欢！,2018-03-06 23:00:14,0,0,5
王***易,PLUS会员,是正品，非常不错，过年期间送货也及时。。,2018-03-09 10:40:39,0,0,5
小***丿,钻石会员,黑色很漂亮,2018-03-08 19:20:02,0,0,5
-***梦,钻石会员,老公说喜欢,2018-03-08 17:36:40,0,0,5
j***5,钻石会员,挺好的手机,2018-03-08 13:27:20,0,0,5
s***e,PLUS会员,正常使用，又一次买了，一直都是一样的品质,2018-03-08 13:38:15,0,0,5
j***b,PLUS会员,东西还不错，物流速度很快，价格也很便宜。,2018-03-08 10:46:20,0,0,5
mjdXjyDgLlOu,银牌会员,我看是正品,2018-03-07 21:45:05,0,0,5
j***e,银牌会员,声音太小了,2018-03-07 22:02:42,0,0,5
j***9,钻石会员,还可以吧！唯一不满意的就是，买了没一个月又便宜了好400块，,2018-03-08 16:12:23,0,0,5
W***0,银牌会员,快递到楼下都不送上来，请问我在上班要跑到楼下去老板看到怎样想,2018-03-08 13:05:58,0,0,5
战***6,银牌会员,查看激活，正品，但是有个软件连不上网.作业帮连不上，日款得很,2018-03-07 22:34:56,0,0,5
大***远,PLUS会员,续航一般，速度无敌，画面清晰，充电太慢。,2018-03-07 15:15:02,0,0,5
j***g,金牌会员,……21天耳机坏了，正在维修路上,2018-03-07 20:54:58,0,0,5
j***z,金牌会员,卖家服务特别好，不过下次还会来光顾的，质量非常的好，给全五分,2018-03-07 19:15:35,0,0,5
桃***p,PLUS会员,新的手机用起来挺好的 顺畅 新电池就是好,2018-03-07 13:22:38,0,0,5
j***4,金牌会员,过几天就降价了,2018-03-06 20:20:05,0,0,4
D***y,金牌会员,很好的产品,2018-03-06 17:12:36,0,0,5
陈***7,钻石会员,大品牌，放心。,2018-03-06 16:02:08,0,0,4
R***o,银牌会员,一直觉得黑色是最好看的 就买了黑色 用起来很好 一直都用苹果,2018-03-07 20:04:01,0,0,5
j***l,金牌会员,宝贝质量很好呢，非常喜欢，卖家包装的也很仔细，物流也很给力!,2018-03-06 17:46:39,0,0,5
b***8,钻石会员,手机外观很漂亮，很喜欢，电池可以用一天！一如即往的喜欢京东。,2018-03-06 19:11:26,0,0,5
f***x,金牌会员,不错，电池可以用一天。手机质量很好。用了两个月了，没毛病。,2018-03-09 14:51:19,0,0,5
j***o,PLUS会员[试用],苹果手机，反正大家都懂了，没啥好说的。,2018-03-08 09:42:15,0,0,5
H***o,PLUS会员,手机坏了，京东物流就是快，当天买当天到,2018-03-08 09:37:59,0,0,5
d***6,钻石会员,用了几天才来评价，手感不错大小合适，唯一遗憾不是最低价入手,2018-03-07 15:31:34,0,0,5
布***9,PLUS会员,挺好的，相信京东的品质保障和物流服务！,2018-03-07 13:04:01,0,0,5
j***6,金牌会员,太喜欢没有抢到黑色，这个感觉更好着，现在正在摸索着了还不太熟悉等熟悉之后再来。,2017-11-24 19:46:54,2,0,5
j***2,钻石会员,很好用，非常满意，价格合适，质量不错，包装很好，物流迅速,2018-03-09 16:00:49,0,0,5
7***县,钻石会员,东南西很不错的哦，速度很快，一直在京东买东西，相信京东！,2018-03-09 21:55:57,0,0,5
w***1,PLUS会员,很好用，期盼好久了，终于到手了，满意,2018-03-08 23:48:34,0,0,5
筱***1,PLUS会员[试用],用了一段时间，感觉挺好的，没什么问题,2018-03-08 07:24:44,0,0,5
j***5,金牌会员,宝贝收到啦，质量不错，很喜欢。物流发货都快，卖家服务也好,2018-03-08 00:41:14,0,0,5
i***l,PLUS会员,好用值得一看哦！小伙伴们赶快来看啊！,2018-03-07 15:42:45,0,0,5
重***泽,金牌会员,年前买的，给老婆做情人节礼物，用了段时间才来评价，好评。,2018-03-07 19:56:01,0,0,5
帅***亮,PLUS会员,还行，但是才买2天就降价了,2018-03-07 14:10:08,1,0,5
木***g,银牌会员,第一次用iphone，整体还是很满意，物流很快，毕竟京d,2018-03-07 13:40:51,0,0,5
袁***0,银牌会员,非常满意这次购物，非常信赖京东，值得大家购买拥有，是正品,2018-03-07 22:35:53,0,0,5
N***0,钻石会员,暂时用着还可以，等过一段时间看看怎么样，一直在京东买东西,2018-03-07 07:53:44,0,0,5
高***o,PLUS会员,蛮好用的，跟男票一起换啦，开心开心！,2018-03-06 21:47:24,0,0,5
j***0,金牌会员,机子嘛，不错?就是物流慢！广州送广州要两天，也是头一次,2018-03-06 22:58:55,0,0,5
东***啊,银牌会员,手机不错 正品国行。黑色手感不错。双网的价格不贵挺满意的,2018-03-06 19:06:48,0,0,5
j***q,金牌会员,买的时候5300，现在只要4900，不厚道???,2018-03-09 18:56:24,0,0,5
j***e,PLUS会员,挺好的，用着没问题，很满意，满分。,2018-03-08 18:29:38,0,0,5
轻***光,钻石会员,一直选择京东，信赖苹果，确实运行速度快！买了好几部了！,2018-03-09 10:43:07,0,0,5
卡***姆,PLUS会员,用来换掉妈妈一直用的ip6，很满意,2018-03-08 08:24:18,0,0,5
m***7,PLUS会员,还不错，比超市便宜，下次还来购买！,2018-03-08 08:14:30,0,0,5
j***k,银牌会员,用着还行，就是刚买完没几天就各种活动，各种降价，不开心,2018-03-08 12:20:03,0,0,5
y***u,PLUS会员,手机很不错，很高兴的一次购物体验！,2018-03-07 16:56:04,0,0,5
果***G,PLUS会员,外观设计一贯的简洁，系统运行流畅。,2018-03-07 16:25:27,0,0,5
手***0,PLUS会员,做工也好 摸上去手感很好 我很喜欢,2018-03-07 12:23:44,0,0,5
z***n,PLUS会员,手机很漂亮，打电话验证了一下是正品,2018-03-06 19:33:48,0,0,5
h***9,PLUS会员,手机刚到手，还没用，期待没有问题！,2018-03-06 16:29:45,0,0,5
二***车,银牌会员,宝贝用起来还可以，就是送来的什么都没有，只有耳机数据线,2018-03-06 19:38:21,0,0,5
王***甫,金牌会员,手机不错，第一次买苹果手机，不管怎么样，还是很好奇的。,2018-03-07 07:01:17,0,0,5
j***t,PLUS会员,收到了就开机了，体验了一下感觉很好,2018-03-08 13:13:42,0,0,5
j***o,金牌会员,客服态度好，真是物美价廉，物流也很给力，我还会光顾的,2018-03-08 01:47:53,0,0,5
j***1,金牌会员,很喜欢哦，跟卖家聊天很开心呢，有什么问题都一一解决了,2018-03-07 23:45:05,0,0,5
刘***人,金牌会员,手机到手很快，第一次用苹果，很多功能还不会，慢慢学会,2018-03-07 13:01:59,0,0,5
严***正,PLUS会员,还行，手机很好用。买的第二台了。,2018-03-06 22:36:18,0,0,5
y***6,PLUS会员,质量好，很满意！物流速度也挺快！,2018-03-06 16:45:44,0,0,5
j***4,PLUS会员,质量还是不错的，智能手机功能强大,2018-03-06 17:51:22,0,0,5
j***7,金牌会员,很喜欢哦，跟卖家聊天很开心呢，有什么问题都一一解决了,2018-03-06 17:50:44,0,0,5
流***1,PLUS会员,手机买后还未拆箱，等拆箱后评价,2018-03-08 10:17:11,0,0,5
j***e,PLUS会员,还可以吧，给我爹当老年机用的。,2018-03-08 11:44:47,0,0,5
j***7,金牌会员,客服很好，无论是服务态度还是产品介绍都很详细周到，,2018-03-08 00:42:29,0,0,5
y***1,PLUS会员,光泽度好 还有芳香味 我很喜欢,2018-03-07 11:56:54,0,0,5
j***a,PLUS会员,产品非常好，物流很快，包装完好,2018-03-07 12:29:30,0,0,5
j***l,PLUS会员,物美价廉 送货速度快 值得信赖,2018-03-07 10:03:21,0,0,5
H***C,PLUS会员,手机不错，用着很顺手，速度快。,2018-03-06 16:44:55,0,0,5
双***门,PLUS会员,东西好的，，京东还是可以的。。,2018-03-03 16:13:37,0,0,5
J***n,PLUS会员,两个礼拜，降了两百，我很郁闷,2018-03-07 20:27:35,0,0,5
j***a,银牌会员,东西很不错，我非常喜欢，包装也很严实，物流给力了,2018-03-07 23:47:15,0,0,5
h***o,PLUS会员,物美价廉，品质优良，信赖京东,2018-03-07 20:42:40,0,0,5
Z***5,银牌会员,前天下单，昨天收货，今天care+生效，非常好！,2018-03-07 14:48:04,0,0,5
z***1,钻石会员,很赞！我是京东忠粉。就是白条额度能给我提高就好了,2018-03-07 14:20:52,0,0,5
P***e,PLUS会员,用了蛮好的，充电快，续航久。,2018-03-07 09:28:18,0,0,5
r***3,PLUS会员,不错啊，京东活动时买很实惠。,2018-03-07 10:10:58,0,0,5
狗***书,银牌会员,使用后效果不错，没有卡顿，手机没有划痕，手感很好,2018-03-07 18:30:06,0,0,5
梦***7,PLUS会员,手机相当不错，超级喜欢，大爱,2018-03-07 01:26:49,0,0,5
z***4,PLUS会员,设置账号出现麻烦，其他都可以,2018-03-06 20:19:19,0,0,5
冥***客,金牌会员,不错不错，价格也可以接受，手感很好，外形也很美观,2018-03-07 10:00:54,0,0,5
q***a,银牌会员,比我的6s爽多了！再用用再说，外观很漂亮，很喜欢,2018-03-06 22:23:31,0,0,5
静龙107,钻石会员,宝贝收到了，物流很快，卖家服务很好，还会继续光顾,2018-03-06 16:25:21,0,0,5
s***l,PLUS会员,手机还是很好的，送货很快。,2018-03-10 00:30:27,0,0,5
9***5,银牌会员,物流相当给力，买给内人用，评价很棒，速度超快！,2018-03-08 10:07:09,0,0,5
j***1,金牌会员,以后还会再来买！买家很好，很愉快的一次购物哦！,2018-03-07 23:39:17,0,0,5
何***仙,金牌会员,5199入手，没想到，一个星期后掉价200，唉……手机还行，没问题,2018-03-07 12:48:40,0,0,5
r***3,PLUS会员,不错啊，京东活动时买很实惠,2018-03-07 10:12:56,0,0,5
j***1,银牌会员,给个好评！早就要买的！刚好有优惠！就咬牙买了！,2018-03-06 20:44:25,0,0,5
大***花,PLUS会员,挺实用的，而且价格也实惠。,2018-03-06 16:50:34,0,0,5
j***c,金牌会员,是我喜欢的类型 店家服务超棒！到货很快 好评！,2018-03-06 17:19:48,0,0,5
国***8,金牌会员,"感觉还好,相比7系列没多大提升,不是果粉看不出区别的",2018-01-18 09:28:15,0,0,5
寒***彻,金牌会员,之前的手机坏了，第一次用苹果，用了几天还不错,2018-03-09 20:41:20,0,0,5
j***2,银牌会员,相当满意，电池很耐用，上手也很舒服！太满意了,2018-03-09 11:33:41,0,0,5
A***g,钻石会员,苹果手机果然没有让我失望，支持苹果，支持京东,2018-03-09 21:50:15,0,0,5
-***-,PLUS会员,东西非常不错，应该是正品,2018-03-08 12:22:46,0,0,5
j***3,PLUS会员,还可以。价格真的很便宜哦,2018-03-08 00:23:51,0,0,5
美***3,PLUS会员,这个价格很划算 非常不错,2018-03-07 17:58:44,0,0,5
t***2,PLUS会员,挺好的，一直在京东买东西,2018-03-07 09:09:28,0,0,5
