名字,会员级别,评论内容,评论时间,点赞数,评论数,评价星级
j***4,金牌会员,没色差，跟描术的一样，大爱，一次愉快的网购。,2018-03-08 00:15:19,0,0,5
凹***候,钻石会员,京东值得信赖，送货快，已经不知道是买第几个了,2018-03-07 11:36:50,0,0,5
j***d,银牌会员,应该是正品，拍照效果好，成色没得说，物流很快,2018-03-06 23:50:15,0,0,5
D***Y,PLUS会员[试用],刚买没几天就降价了。伤心,2018-03-06 17:59:07,0,0,5
0***6,金牌会员,感觉买手机还是需要apple care的，,2018-03-08 16:29:00,0,0,5
j***z,银牌会员,用了好久来评价，真的非常好，正品，放心购买,2018-03-08 10:58:31,0,0,5
上***尔,企业会员,送货很快  京东的物流一如既往 东西也很好,2018-03-07 16:33:25,0,0,5
j***c,PLUS会员,不错，蛮好的，发货快！,2018-03-07 07:52:28,0,0,5
游***8,PLUS会员,给力哦  很喜欢哈哈哈,2018-03-07 00:56:32,0,0,5
j***2,金牌会员,物流很快，东西是正品，性价比很高，五星好评,2018-03-06 16:05:31,0,0,5
枧***子,金牌会员,宝贝收到不错，和图片描述一样，大小正合适，,2018-03-06 17:27:23,0,0,5
华***松,PLUS会员,东西很好，我非常喜欢,2018-03-09 22:17:14,0,0,5
大***啊,PLUS会员,效果非常棒，操作流畅…一直用苹果，显示艳丽。,2018-03-09 20:57:46,0,0,5
j***0,金牌会员,外观美丽，送货一般！质量还要等用用才知道,2018-03-09 16:04:53,0,0,5
j***f,钻石会员,手机不错的，买了不会后悔，可惜买错颜色了,2018-03-09 14:21:46,0,0,5
蝶***馨,银牌会员,外观设计精美   手感舒服，续电时间长，,2018-03-08 13:00:38,0,0,5
j***e,金牌会员,物流速度快，包装很好，质量很好！发货快！,2018-03-07 23:34:54,0,0,5
j***4,金牌会员,物流速度快，包装很好，质量很好！发货快！,2018-03-07 23:30:00,0,0,5
j***0,金牌会员,大爱！漂亮的颜色，发货时间快，服务超级好,2018-03-08 00:19:49,0,0,5
j***k,银牌会员,挺好用的，价格也划算，很多功能还在研究中,2018-03-07 20:45:23,0,0,5
j***f,金牌会员,宝贝收到了，太惊喜了，很漂亮啊，图颜色正,2018-03-08 00:28:38,0,0,5
j***c,金牌会员,还不错，第一次用苹果的很流畅，有电子发票,2018-03-07 11:40:41,0,0,5
j***),PLUS会员[试用],宝贝到手，发货速度、物流超级给力，就是自营店不送配件（钢化膜、手机外壳护套）显得不够大气！,2018-03-07 10:27:46,2,0,4
j***8,银牌会员,手机手感比较舒服，运行比较快，非常满意。,2018-03-07 13:53:08,0,0,5
b***1,PLUS会员,物美价廉，值得购买。,2018-03-06 16:38:26,0,0,5
s***g,金牌会员,刚买没几天就降价了，不开心，其他没问题,2018-03-08 22:38:09,0,0,5
j***9,金牌会员,不错质量很好。做工也比较细致，很满意。,2018-03-08 00:38:28,0,0,5
j***g,银牌会员,是正品，手机还可以。用一段时间在追评。,2018-03-07 13:59:42,0,0,5
j***l,金牌会员,质量挺好的，速度好快的，下次还来你家买,2018-03-08 01:44:42,0,1,5
今***还,钻石会员,价格实惠，送货挺快的包装完好，性价比高,2018-03-07 12:25:52,0,0,5
j***h,金牌会员,手机是正品，第一次用苹果手机有点不习惯,2018-03-07 01:18:38,0,0,5
月***子,金牌会员,手稿不错，8p太重了，8屏幕就差不多了,2018-03-06 20:51:36,0,0,5
j***m,PLUS会员,很好用，系统很顺畅,2018-03-09 12:54:23,0,0,5
蓝***兔,金牌会员,给老人买的 用着还不错 感觉比x好看,2018-03-09 10:20:09,0,0,5
jd_137200ldv,银牌会员,目前没有硬件损坏，但是信号不是特别好,2018-03-09 10:15:17,0,0,5
j***b,银牌会员,色差比较小 性价比很高，物流速度快呀,2018-03-08 00:26:52,0,0,5
j***v,PLUS会员,超级不错的一次购物,2018-03-07 19:14:57,0,0,5
賎***剑,金牌会员,很好的产品，物流也超级快，好评！！！,2018-03-07 14:52:24,0,0,5
l***p,金牌会员,东西正品，就是苹果质量没以前让人放心,2018-03-07 13:27:20,0,0,5
z***8,钻石会员,原装正版，未有瑕疵，京东自营值得信赖,2018-03-07 12:25:40,0,0,5
j***3,金牌会员,电池比6s用的时间长，有可能是新机吧,2018-03-06 20:35:22,0,0,5
市***记,钻石会员,给我姐买的，我没看到，不知道好不好，,2018-03-06 17:00:55,0,0,5
m***s,钻石会员,公司测试用手机 这个手机么 不解释了,2018-03-06 17:20:22,0,0,5
为***冷,PLUS会员,货收到了，物流速度很快,2018-01-19 12:26:58,0,0,5
小***1,钻石会员,感觉不错，价格也很公道，值的购买！,2018-03-09 08:45:43,0,0,5
z***1,金牌会员,物流很快，怎么我觉得我买的有点小贵,2018-03-08 18:26:55,0,0,5
-***y,金牌会员,很好看，手感不错，我还是比较喜欢的,2018-03-08 11:38:55,0,0,5
j***y,金牌会员,卖家包装得很仔细，一点破损都没有。,2018-03-08 01:46:51,0,0,5
j***3,金牌会员,质量不错，很喜欢！会推荐朋友来买的,2018-03-07 23:31:24,0,0,5
x***9,钻石会员,正品有保障，选择京东就是图多快好省,2018-03-07 20:33:25,0,0,5
f***y,银牌会员,机器完美，不过第二天就摔了一个角。,2018-03-07 19:24:52,0,0,5
糊***9,钻石会员,都还不错！京东的物流一向都很满意！,2018-03-07 17:34:27,0,0,5
深***玲,金牌会员,用了几天，整体感觉不错，没什么异常,2018-03-07 13:08:09,0,0,5
l***7,钻石会员,不加照片算不算晒单，给不给京豆呢？,2018-03-07 02:59:26,0,0,5
B***g,钻石会员,是正品，机子速度很快，防水效果很好,2018-03-06 19:29:00,0,0,5
n***8,钻石会员,蛮好的，希望质量可靠，目前一切安好,2018-03-06 18:50:21,0,0,5
兔***F,银牌会员,物流很快  手机是正版 用着很顺手,2018-03-06 17:30:57,0,0,5
j***p,银牌会员,可以。买来有一个月了吧。用了可以。,2018-03-06 20:29:56,0,0,5
m***2,金牌会员,手感不错，运行速度开始感觉好慢啊。还有这个价格降的也忒快了点吧……,2017-11-27 12:43:29,0,0,5
神***手,钻石会员,正品，速度快，很好。快递超级赞！,2018-03-09 20:49:54,0,0,5
完***哎,金牌会员,很好，还没查，但是肯定是国行正品,2018-03-09 19:09:50,0,0,5
c***_,金牌会员,此用户未及时评价，系统默认好评。,2018-03-09 22:23:47,0,0,5
小***_,银牌会员,正品用着很顺手，很开心的一次购物,2018-03-09 17:08:56,0,0,5
e***k,金牌会员,质量还不错 和描述的一样 买值了,2018-03-08 20:22:22,0,0,5
落***鸡,钻石会员,挺好的手机，手感不错，漂亮，正品,2018-03-08 17:14:07,0,0,5
不***-,钻石会员,不错，挺满意的一次购物。。。。。,2018-03-08 09:22:08,0,0,5
加***卡,银牌会员,此用户未及时评价，系统默认好评。,2018-03-08 08:51:50,0,0,5
j***e,金牌会员,收到宝贝很惊喜哦，包装非常的好看,2018-03-07 23:22:07,0,0,5
q***5,钻石会员,很漂亮，轻巧纤薄，一如既往的好。,2018-03-07 12:02:30,0,0,5
C***0,钻石会员,京东一如既往的给力，价格物流都好,2018-03-07 09:26:00,0,0,5
坚***菇,金牌会员,帮朋友买的，朋友说用起来很好用。,2018-03-07 16:28:28,0,0,5
北***凉,金牌会员,用了几天了，京东上卖的，很信用，,2018-03-07 10:27:44,0,0,5
起***2,金牌会员,安卓转苹果，果然很舒服，哈哈哈。,2018-03-06 20:36:11,0,0,5
g***t,金牌会员,正品，未激活，一如既往信任京东！,2018-03-06 17:05:29,0,0,5
B***t,金牌会员,此用户未及时评价，系统默认好评。,2018-03-06 17:22:12,0,0,5
j***p,钻石会员,用着挺好的，物流也超快，喜欢喜欢,2018-03-06 16:51:59,0,0,5
w***7,钻石会员,用着感觉不错，只是又又又降价了……,2018-03-08 11:22:55,0,0,5
j***n,金牌会员,物流很快，拍照效果很好，喜欢。,2018-03-08 11:21:06,0,0,5
n***9,银牌会员,速度挺快的，买给妈妈的，挺满意,2018-03-08 10:02:40,0,0,5
V***英,钻石会员,外观漂亮手感舒服，性能太好了。,2018-03-07 21:26:30,0,0,5
j***m,银牌会员,物流快，快递员态度好，手感不错,2018-03-07 13:16:45,0,0,5
苦***2,钻石会员,挺好的，活动买的，价格比较划算,2018-03-07 15:30:01,0,0,5
天***的,钻石会员,一直在用，一直很好，送货很快。,2018-03-07 10:47:28,0,0,5
j***c,金牌会员,电真的超级经用！物流真的超级赞,2018-03-07 20:49:24,0,0,5
郭壮GZ,钻石会员,产品已经使用，正品，物流很快,2018-03-09 20:11:07,0,0,5
w***2,钻石会员,还不错，性能稳定，应该是正品,2018-03-08 21:36:42,0,0,5
护***丶,银牌会员,原装正品，手感不错，可以买。,2018-03-07 22:16:03,0,0,5
j***9,钻石会员,价格很优惠，物流快，非常喜爱,2018-03-07 10:30:15,0,0,5
我***炸,金牌会员,可以，京东的手机没让我失望过,2018-03-07 08:03:44,0,0,5
s***i,金牌会员,还可以吧，没问题的，可以用的,2018-03-07 16:32:30,0,0,5
a***7,金牌会员,就这样摆在这里，好的就是好,2018-03-10 00:25:35,0,0,5
j***f,银牌会员,还行吧，使用中，没发现异常,2018-03-08 11:18:35,0,0,5
j***x,银牌会员,手机用着还可以，应该是正品,2018-03-07 22:33:30,0,0,5
z***菊,钻石会员,好看，快递真心没的说，喜欢,2018-03-07 18:48:16,0,0,5
来***5,金牌会员,正在用，到目前为止非常好用,2018-03-07 16:11:12,0,0,5
j***e,金牌会员,老婆用着还行，没什么问题！,2018-03-06 19:55:03,0,0,5
j***7,银牌会员,挺好的，还可以，希望好用,2018-03-09 22:32:33,0,0,5
j***嘎,钻石会员,买回来基本上没怎么用过，,2018-03-08 13:18:10,0,0,5
2***福,金牌会员,应有的性能，应有的样子。,2018-03-09 14:40:55,0,0,5
小***超,银牌会员,手机满好用的。用着很流畅,2018-03-08 10:25:16,0,0,5
j***0,钻石会员,质量很好，下次还会购买。,2018-03-07 20:39:57,0,0,5
j***e,金牌会员,买了就降价，我也不多说了,2018-03-08 00:54:55,0,0,5
m***w,钻石会员,一如既往的品质，便宜好用,2018-03-06 21:08:35,0,0,5
j***k,金牌会员,手机收到了，还没开始用。,2018-03-06 20:27:32,0,0,5
h***正,金牌会员,快递很快，东西也非常满意,2018-03-06 18:14:45,0,0,5
蒜***苗,钻石会员,手机很心水，灵灵灵！！,2018-03-08 10:37:00,0,0,5
你***糖,银牌会员,还不错，暂时没发现问题,2018-03-08 12:22:38,0,0,5
j***2,金牌会员,老婆很喜欢，店家很耐心……,2018-03-07 22:40:35,0,0,5
d***8,金牌会员,用的感觉还不错，物流快,2018-03-07 20:35:51,0,0,5
原***啊,银牌会员,还不错，。。。。。。,2018-03-07 23:52:36,0,0,5
M***妳,PLUS会员,一如既往的好用。,2018-03-07 17:40:28,0,0,5
w***e,PLUS会员,水果迷表示很满意,2018-03-07 14:56:45,0,0,5
j***l,银牌会员,挺不错的！反应速度快,2018-03-07 14:01:40,0,0,5
j***1,PLUS会员,手机流畅，性能好,2018-03-07 10:08:16,0,0,5
二***久,PLUS会员,一直用苹果，满意,2018-03-07 09:56:38,0,0,5
一***8,钻石会员,手感，屏幕都很喜欢！,2018-03-07 05:49:19,0,0,5
滕***福,PLUS会员,很好用，下次再来,2018-03-06 21:45:08,0,0,5
q***3,金牌会员,京东原封，快递给力！,2018-03-06 19:54:14,0,0,5
航***技,企业会员,不错不错，非常满意！,2018-03-06 17:07:43,0,0,5
N***6,钻石会员,给老公买的，很喜欢,2018-03-08 20:57:55,0,0,5
j***p,金牌会员,没问题，感觉挺好的,2018-03-08 13:40:16,0,0,5
姝***y,钻石会员,信赖京东，买几次了,2018-03-08 13:35:55,0,0,5
御***南,金牌会员,不错，原装正版的！,2018-03-07 17:29:18,0,0,5
等***6,金牌会员,给儿子买的，刚收到,2018-03-07 12:10:19,0,0,5
明***姜,金牌会员,买完降价了，比较坑,2018-03-07 07:50:55,0,0,5
萌***神,钻石会员,特别棒 啥也不说了,2018-03-06 23:07:51,0,0,5
j***d,钻石会员,还不错，值得购买！,2018-03-06 22:10:30,0,0,5
j***3,银牌会员,用不来啊，有点麻烦,2018-03-06 18:47:54,0,0,5
丨***凉,金牌会员,用了俩天评论的喜欢,2018-03-06 21:05:08,0,0,5
无***w,银牌会员,本来对京东抱着非常非常大的信心，无论速度还是配送人的态度都非常好，但是对于产品质量真的是非常失望，先是第一个手机屏幕发黄上下颜色不一样，然后联系售后确实换了个新的，但是这个新的我想说的是同样有问题！静音键一边高一边矮，尾插口部位有一小块碰伤，最让我受不了的是尾插螺丝掉漆了！是被拆过吗？要不是急用手机我肯定再申请退货，我想听到个说法！这到底是怎么回事？是出厂就这样？还是后续人为拆开过？能不能给消费者一个交代？不考虑再在京东买东西。,2018-01-03 19:52:27,15,3,1
j***0,金牌会员,给同事代买的……具体体验我很喜欢p,2018-03-08 09:05:33,0,0,5
张***暄,金牌会员,外包装的封膜是这种简易的，按你们说的你们京东有两个包装，好的，可以。我从苹果3就开始用，现在用的X这个是送我老公的，京东上我买过最少4部苹果，连8P都在京东买的，所以很相信你们，我也没仔细看外观就开始导数据，在我倒数据的时候才发现上面有划痕，已经激活手机一个小时。换不了什么的我都可以接受，但你得让我知道划痕的来历，或者我该怎么解决。新来的手机谁也不希望看到这个吧，主要我担心是二手，或是翻新，或者某些原因。如果就是手机因为出厂带点小划痕我也不爱墨迹，可是你们客服能不能有个解决的态度。我好好的找你们，翻来覆去就是那几句自动回复搪塞我。一问外观划痕就没动静，我是来找你解决问题的你可否拿出个解决问题的态度，而不是搪塞和躲避。我很对你们失望。手机我也不换了，就这么凑合了，大家要买注意点吧，别让他们把我们的信任当成他们装逼的资本了。第一次没给五星。包括其他网购。你们解决问题的态度很差劲！,2018-02-20 14:18:19,21,1,1
时***柳,金牌会员,这才买半个月，就又降了二百块,2017-12-28 20:07:08,0,0,5
极***-,PLUS会员,这次购买感觉确实中奖了，一直以来在京东购买手机都没问题，这次后壳下边框竟然有一处小磕碰，掉了点漆。不过我正好激活了才仔细看手机的。询问客服说让走售后程序，看评论有一部分人跟我相同问题，插座下激活日期没问题，估计是手机出厂时就有瑕疵了，要么就是别人退货的机器。这次已经激活了，看客服也不愿意解决的样子，就自己留着用了，下次肯定注意了。对了送货确实不准时，说好的第二天到结果没动静到第三天才到。,2018-03-09 20:00:57,0,0,3
H***J,银牌会员,满意，是我想要的,2018-03-09 09:18:20,0,0,5
s***9,钻石会员,续航不错，比7好,2018-03-08 11:33:38,0,0,5
j***d,金牌会员,质量很棒~物美价廉~值得推荐！,2018-03-07 23:16:34,0,0,5
j***1,钻石会员,好用一直信任的好,2018-03-07 23:52:02,0,0,5
j***6,钻石会员,东西不错，也划算,2018-03-07 22:59:14,0,0,5
q***7,银牌会员,手机收到，是正货……各方面很流畅，只是第一次购买使用苹果手机，琢磨查询半天才适应使用。,2018-03-07 14:30:08,0,0,5
L***娃,钻石会员,可以这手机 便宜,2018-03-07 14:03:15,0,0,5
s***某,银牌会员,用了2天，还可以,2018-03-07 12:26:56,0,0,5
V***n,金牌会员,都挺好，看后期啦,2018-03-06 23:08:49,0,0,5
R***e,银牌会员,苹果的质量杠杠的,2018-03-06 19:54:08,0,0,5
海***茫,金牌会员,不得不吐槽一下京东的物流，虽说确实是很快！不过好歹也要注意一下安全，5000多买的手机送货也不上点心！我还一起买了无线充电器，各位看官自己看图吧！,2018-03-07 12:27:29,4,0,1
j***p,金牌会员,好像不怎么快,2018-03-07 17:04:00,0,0,4
程***c,PLUS会员[试用],就是买的有点贵,2018-03-07 15:01:49,0,0,5
燚***n,PLUS会员,质量好，很好用,2018-03-06 17:43:35,0,0,5
j***n,PLUS会员,还可以，后续如果感觉好了，还会再光顾！,2018-02-21 16:08:15,0,1,4
超***佬,银牌会员,喜欢这个颜色，尺寸重量也合适，就是激活后打开浏览器看到里面不知为何预置了几个中国移动的链接，感觉恶心，另外就是没有赠品。其它感觉还好。,2018-03-03 19:18:08,0,0,3
半***么,金牌会员,买了不到一个月就降价这么多  心里肯定是不舒服的  外观可以  但是iPhone现在的质量真是不行了  随便磕一下就是一个印子  玻璃背板也是脆弱的不行  完全离不开手机壳  你说这样再好看又有什么用呢,2018-03-04 20:52:23,1,0,2
j***2,银牌会员,手机收到了，不过感觉被拆过。查过还没激活也就懒得计较，我仔细看了好久发现音量键不平，缝隙不是很大，这个勉强可以接受，不是完美主义者。手机不知道是系统问题还是怎么滴。体验不说没有我之前的果7好，就连我的米6感觉都比不上。还有解锁时屏幕顶部有点白色的不知道什么鬼，等我更新系统用段时间再来追评。纠结买7还是买8的，我个人建议还是7好点，我都有点后悔买8了，激活了不知能不能退。,2018-03-04 10:03:05,0,0,3
j***y,银牌会员,朋友说目前不错,2018-03-08 21:55:15,0,0,5
等***弟,银牌会员,用了几天没问题,2018-03-08 11:08:12,0,0,5
k***R,银牌会员,非常好用666,2018-03-07 21:07:03,0,0,5
呅***咻,银牌会员,真的挺失望的，手机放在学校京东几天才去拿的，刚拿回来看了一下没有什么外观问题，去官网验了序列号是真的，手机刚开始激活用的时候下APP就出现了卡机的状态，因为第二天玩也没有这个情况所以就不追究了，从不那这个手机玩游戏看电视，就是聊聊天，刷刷微博，手机的电只能撑六七个小时，这中间还不是一直在玩，昨晚手机是第三次充电，充电过程中自己也没有用，手机竟然发烫，客服跟我说什么天气热，现在都已经冬天了，我也用的是原装充电器,2017-11-09 11:09:38,13,3,1
j***l,金牌会员,商品还没拆封。关键是我25号下单的，26号看到订单显示上午10:00送达，结果到晚上还没送达，联系客服说在运送中，询问快递单号，说看不到，第二天还是没有送达，到下午2:00多，再问客服，原来还没出库，然后客服才帮忙催单出库。结果我收到邮件显示说京东与客服之间的合同关系是只有在东西出库后才有效的，这简直莫名其妙，强词夺理！难道客户付了钱，你收了钱，合同还没产生吗？难道你收了钱，一直不发货，就可以视合同无效吗？更可气的是当我昨天久等无货，转而去其它商家看时却发现比京东便宜300元，我直接申请退货。但更令我大跌眼镜的是今天下班，门房间却通知我有快递，原来这个手机在我已经退货，且无人签收的情况下已经放在门房间了。然后我看到订单已经产生，而同时，商品也降了200元。我在京东也算是老客户了，但这次的购物真的是太令我失望了。,2018-03-01 20:25:44,3,0,1
j***i,PLUS会员,手机收到一开机电量很少，也不知道其他人买的是不是也是 这样！激活用了一段时间，希望耐用！,2018-03-08 12:43:57,0,0,4
R***U,PLUS会员,发货很快，各方面都不错，但是偶尔微信拍视频为什么会有噗噗噗心脏跳动的声音夹杂在视频中？,2018-03-07 23:11:09,0,0,4
j***z,PLUS会员,应该可以。。,2018-03-09 10:27:56,0,0,5
j***e,PLUS会员,好用实惠正品,2018-03-07 17:00:55,0,0,5
陈***5,PLUS会员,不错 很好用,2018-03-07 07:45:40,0,0,5
康***i,PLUS会员,还可以还可以,2018-03-07 19:35:41,0,0,5
j***h,PLUS会员,亏死了大降价,2018-03-06 17:38:27,0,0,5
j***鸭,PLUS会员,第二张图是没拆封的 可以看到京东正品（标签给损坏 开箱验货的那个）那个标签给别人撕了 然后留下来的小碎片 第二张图更加清楚 有撕过后的痕迹  还有一股万花油的味道 外包装透明胶纸旧旧烂烂 磨蹭的痕迹很多 查了一下是未激活的 手机开箱后仔细检查未发现问题 当时没拆的时候 看到这种情况就想退了 但是想到京东的售后 就望而却步了 也不想退了 心谈了 狮子4吧吧吧的价格我都不去 选择信赖京东 但是你们给我一部别人换过的机子 就这样对待老客户？ 不吹不黑 jd再见！,2018-03-06 00:51:02,2,0,1
x***o,银牌会员,盒子内清单显示有耳机，为什么没有呢？耳机呢？耳机呢,2018-03-05 13:51:56,1,0,3
徐***苑,PLUS会员,价格实惠,2018-03-08 20:04:26,0,0,5
i***l,PLUS会员,挺好用的,2018-03-07 15:33:10,0,0,5
jd_3467520,PLUS会员,还可以吧，第一次在京东买这么贵的东西，希望一直好下去、就是什么都没有送,2018-03-07 07:27:07,0,0,4
-***-,PLUS会员,手机很好用。就是发票问题，发票只给电子发票。一开始问，说是我没点纸质。我买了几台iphone，一台电脑，分次下单，都有确认点了普通纸质发票。全都没给，截图了。客服一直推责任，最后承认是他们系统强制更改成电子发票。不懂京东上个月开始涨运费，这个月开始不给发票是要干什么？真的666。点赞，逼老用户去*。,2018-03-03 22:58:40,1,1,1
j***1,银牌会员,非常喜欢?,2018-03-09 02:27:38,0,0,5
l***3,金牌会员,很好用，超值,2018-03-08 09:38:24,0,0,5
杰***8,金牌会员,手机非常漂亮,2018-03-08 09:37:28,0,0,5
h***0,金牌会员,不错，正版货,2018-03-07 19:50:10,0,0,5
M***总,钻石会员,很不错，正品,2018-03-07 19:41:41,0,0,5
S***e,钻石会员,我觉得蛮好的,2018-03-07 18:47:24,0,0,5
j***b,金牌会员,还可以吧正品,2018-03-07 17:08:07,0,0,5
j***4,PLUS会员[试用],手机还是很好用的，收到刚没两天就降价两百！还不能保价！不开心！,2018-03-07 00:13:05,0,0,4
刘***生,钻石会员,用着还行,2018-03-09 19:59:50,0,0,5
j***6,银牌会员,还可以吧,2018-03-09 10:35:26,0,0,5
h***9,金牌会员,可以可以,2018-03-09 20:10:29,0,0,5
零***憶,银牌会员,服务一流,2018-03-09 01:09:36,0,0,5
黄***5,钻石会员,还没用呢,2018-03-08 00:18:21,0,0,5
很***v,钻石会员,送货很快,2018-03-07 11:54:11,0,0,5
j***q,金牌会员,东西不错,2018-03-07 10:22:21,0,0,5
s***1,金牌会员,物有所值,2018-03-06 21:51:39,0,0,5
舒***徍,银牌会员,好手机。,2018-03-06 20:30:25,0,0,5
i***灭,金牌会员,挺不错的,2018-03-06 19:38:51,0,0,5
F***w,金牌会员,阔以阔以,2018-03-06 16:30:56,0,0,5
蚊***3,PLUS会员,苹果手机也不过如此，这么多年没啥进步。手机包装没有塑封。,2018-03-06 22:29:55,0,0,4
你***莫,银牌会员,买了将近十几天，系统操作还行，就是电池续航能力不行，充电倒是挺快的。,2018-03-07 23:31:36,0,0,4
小***T,金牌会员,送货速度没话说，机子也没有问题，就是没几天就降价200，有点郁闷,2018-03-06 18:16:20,0,0,4
某***莓,PLUS会员,买了就降价。。而且这个版本直接没了。,2018-03-09 16:18:06,0,0,4
糖***i,银牌会员,手机和6s区别不大，整体还可以，不过降价速度让我很不满,2018-03-06 20:33:34,0,0,4
j***1,金牌会员,买了两个星期够直降四百，坑死人,2018-03-03 09:13:30,0,0,5
