名字,会员级别,评论内容,评论时间,点赞数,评论数,评价星级
H***o,银牌会员,"给妈妈买的手机，写几点真是体会可能会帮到正在看评论的你：
1.手机盒上的手机颜色与手机颜色不一致，可能都是这样，所有颜色手机盒子上都是蓝色；
2.手机铃声并不小，开到最大都可以轻易听得见，我也录了来电时响铃的视频供参考(本来看评论还担心手机音量小),
3.手机打电话声音也很大，但是确实声音生硬不好听(不知道是不是新喇叭像耳机一样需要煲机的缘故)；
4.新款的这个特别轻，质量、做工给我的感觉是这个品牌已经完全不是以前的诺基亚了，整个手机像个玩具而不精致；
5.操作上还是很不方便的，首先手机带手电筒，但是需要在手机设置里找到之后才能打开，侧面并没有独立按键；其次，打电话的时候不能右键直接开免提，需要左键在二级菜单里往最下找才能发现，很不方便；后盖盖上很松动；
6.此款手机功能上有收音机，必须插耳机才可以用，但是没有附送耳机，如果想要使用收音机功能还要自己配一个耳机。

总结：如果你还想找回以前诺基亚带给你的那种感觉，那么它多多少少会让你有些失望，如果是家里有用不习惯智能机的爸爸妈妈，并且他们眼睛还要好使的情况下，这款手机或者说诺基亚这个品牌仍然还是不二之选。",2017-11-02 19:46:19,310,72,3
田***子,银牌会员,"总体来说还不错，学生时代第一款、第二款手机都是诺基亚。现在虽然用的是苹果，但仍怀念诺基亚时代。做为备用手机绝对是不二的选择，100元左右的手机绝对不能与此手机相提并论，无论是操作感和显示都不是一个级别的。买的是一种怀、一种情愫、一种信仰。虽然质量看上去、摸上去不如从前，但大品牌的东西不会错。最后希望NOKIA越来越好！
上图吧，啥也不说了。说多了都是泪。",2018-03-08 22:53:22,1,0,5
j***1,金牌会员,用的是情怀，一如既往的好,2017-11-04 21:14:45,26,7,5
卡***子,PLUS会员,这手机挺省电的，但不知道我没弄懂还是它压根就换不了壁纸。买来治疗看十分钟书，玩半小时手机这种慢性病的。,2018-01-10 11:18:47,25,7,5
我***4,银牌会员,不错，手机买回来用备用机，挺好的，诺基亚老牌子，刚开始用的第一款手机，老情怀了，快递也快，服务也好，赞！！！！！,2018-03-09 16:01:17,0,0,5
baicgxz,钻石会员,简单实用，按键软软的，很不错的东东，用的是情怀，绝对的经典。就是不知道发票哪去了，还有就是好像不是诺基亚生产的（生产地越南），不过上网查了，是正品。用一段时间再追评,2018-02-23 15:05:19,1,1,5
j***n,银牌会员,手机通话还可以，详情上说有网络，怎么没有找到？,2018-03-01 18:45:43,1,0,5
j***5,PLUS会员,很喜欢，很棒，就为了待机和轻便，刚刚好满足我的要求！,2017-12-05 08:29:56,8,6,5
昔***使,银牌会员,哈哈?，还有密码锁，厉害啦！感觉都挺好，就是那个手电筒的快捷开关不是很灵敏。拿来当手电筒？嘻嘻,2018-02-05 17:39:48,5,2,5
-***-,铜牌会员,手机晚上拍的第二天下午就收到了，小巧方便，还有超级的待机能力，是我想要的。,2018-03-07 09:30:00,1,0,5
我***奶,银牌会员,怎么做手机帮同事买的，给父母的老年人吗，一能简单实用就可以,2018-03-09 08:23:11,0,0,5
滑***意,银牌会员,物流快。手机拿在手里手感不错。其他的还没试。,2018-03-08 12:53:27,0,0,5
j***6,金牌会员,很好！老太太很喜欢?,2018-03-08 16:05:42,0,0,5
价***宜,PLUS会员,很好好强大，哈哈,2018-03-07 11:21:02,0,0,5
亲***为,PLUS会员,经典诺基亚。不朽的传奇。不知道待机时间怎么样？用了几个月才回来评价吧。,2017-10-13 21:52:08,22,0,5
j***5,金牌会员,老人家一直用这种手机，一百多块用上几年挺划算的。这也算新款了，看上去做工还是不错，应该是正品，相信京东！,2017-10-25 10:40:07,11,0,5
jd_176854mav,铜牌会员,挺好的，升级版诺基亚，电池不知道耐不耐用,2018-03-09 12:49:13,0,0,5
j***8,金牌会员,很好，很强大！?,2017-12-19 13:46:28,1,1,5
a***n,钻石会员,买来给老人用的，功能不多但是完全够用，续航时间非常长，非常好的一款手机,2018-03-05 20:05:50,1,0,5
紫***蓝,银牌会员,刚刚收到，看着还好，不知用着怎么样？希望能用的久点！！！,2018-03-07 16:21:10,0,0,5
j***g,钻石会员,新款很漂亮，携带方便，符合逾期，本来想买3310，总没灰色的货，新105也很好还便宜。,2017-08-16 13:01:11,11,12,5
1***m,金牌会员,手机不错，适合给读书的小孩使用。,2018-03-07 17:37:59,0,0,5
多***5,PLUS会员,东西很好，物流很快，下次还买,2017-12-28 22:34:59,1,0,5
z***3,钻石会员,现在诺基亚都越南产了！给爸爸买的。用的也许就是个情节吧。简单好上手！,2018-03-05 12:06:15,1,0,5
l***0,PLUS会员,依旧经典如初，做备用机很好，电池续航时间长。,2018-03-08 15:27:10,0,0,5
j***y,金牌会员,手机收到了，感觉有点小，质量要用了才知道,2018-03-09 07:08:29,0,0,5
俊***7,银牌会员,老妈用了几天感觉不错,2018-03-05 01:30:49,1,0,5
心***念,PLUS会员,经典的诺基亚老年机，结实耐用，充满一次点待机可达一周左右，作为备用机和应急用，住够了，没有多大功能，通话短息就可以，就是按键的不太熟悉了，不知道什么时候出新机,2018-03-08 07:34:48,0,0,5
蓝***风,PLUS会员,说好的昨天到，结果还是今天到了。用着还行，没打电话。不知道音质怎么样，后续用用再说。,2018-03-08 18:54:09,0,0,5
4***5,银牌会员,买给我外婆的，她之前的坏了，功能机还是诺基亚的耐用吧，先用一段时间观察观察。,2018-03-05 14:42:04,1,0,5
G***C,PLUS会员,正品无疑 机器就是小点 诺基亚手机操作与它机区别较大,2018-03-07 15:09:28,0,0,5
j***f,银牌会员,我才拿到，以后追评吧物流特别快，特别快，只是货存有味道，也许是正常的吧！,2018-03-07 18:50:10,0,0,5
j***9,PLUS会员,这手机相当不错啊，能打电话发短信，真不错。,2018-02-27 22:18:59,1,0,5
2***9,银牌会员,手机小巧通话音量大，最主要的是质量好，续航时间长，满满的诺基亚情怀！,2018-03-08 22:46:29,0,0,5
口***山,PLUS会员[试用],轻便，对于不用微信的老年人来说是非常有用的手机。,2018-03-04 14:23:26,0,0,5
m***y,钻石会员,诺基亚，买给老爸用的，很小巧。京东老顾客了，喜欢京东。,2018-03-05 12:43:29,1,0,5
j***1,金牌会员,不错，手感挺好的，也比较轻，物有所值，下次还会选择的！,2018-03-02 13:21:22,1,0,5
j***p,钻石会员,为了不让孩子上网专门买给孩子用的，希望诺基亚能像以前一样的好用,2018-03-07 09:58:20,0,0,5
酒***殇,银牌会员,东西收到了，经典诺基亚当备用机用，声音还可以，通话也挺清楚！,2018-03-06 21:46:52,0,0,5
z***m,企业会员,这个手机吧，小巧，然后还是双卡双待，电池耐用，挺好的,2018-03-07 09:36:51,0,0,5
A***家,钻石会员,诺基亚的品质  值得信赖  备用机   还挺好看的,2018-03-07 12:49:38,0,0,5
卤***-,金牌会员,一种情怀，手机电池超级耐用，通话也不错,2018-03-09 15:52:05,0,0,5
快***秘,金牌会员,老人机一直用诺基亚，还是还念,2018-03-09 07:07:42,1,0,5
不***子,PLUS会员,东西还好，感觉有点轻,2018-02-11 07:12:54,0,0,5
時***念,银牌会员,还行，挺美观的，当个备用机用挺好的,2018-03-08 09:47:12,0,0,5
l***9,钻石会员,买比家里的老人用！经典！,2018-03-08 08:16:20,0,1,5
j***1,金牌会员,经典款的。宝贝很好。,2018-03-09 11:17:57,0,0,5
不***哦,PLUS会员,东西不错，总体还算满意；物流也挺快，没几天就到了；客服态度不错，咨询了回答的很仔细，总体满意的,2018-03-05 19:53:53,1,0,5
小***糖,金牌会员,买来解救手机依赖症，感觉生活变的简单了，虽然没有音乐和拍照功能，但收音机里经常能听到音乐，真的很好。,2018-02-28 20:33:15,1,0,5
1***p,银牌会员,小巧 很漂亮 手感不错  大品牌质量靠的住,2018-03-07 17:28:54,0,0,5
皮***丶,PLUS会员,给家里老人买的手机，看着很不错，相信诺基亚品牌，先用一段时间再评论,2018-03-08 08:22:33,1,0,5
j***m,PLUS会员,手机到货及时，跟预想的一样，音量也可以，通话清晰，值得拥有！,2018-03-05 17:02:59,1,0,5
j***2,钻石会员,新诺基亚（NOKIA）105 黑色 直板按键 移动联通2G手机 老人手机 学生备用功能机,2018-03-08 21:49:34,0,0,5
w***3,PLUS会员,东西很快就到了，用过一段时间才评价的，品质有保证，非常适合老年人使用,2018-03-06 17:40:30,0,0,5
s***y,PLUS会员,买来就为了接打电话的！很不错！诺基亚老牌子！信得过！,2018-03-06 11:15:32,1,0,5
里***流,银牌会员,还不错信赖诺基亚速度也很快只是送的卡激活失败了营业厅也处理不来其他都挺好,2018-03-08 11:43:38,0,0,5
小***头,PLUS会员,老年机。就接打个电话。诺基亚质量还是放心的,2018-03-05 13:26:48,1,0,5
是***子,钻石会员,刚拿到手，续航什么的还要以后用了才知道，给小孩用的。,2018-03-06 19:53:03,0,0,5
j***y,金牌会员,"超棒。朋友推荐的,留着备用的手机。诺基亚是首选啊………………",2018-03-09 10:17:50,0,0,5
j***9,PLUS会员,功能够用，就是中间的按键有时会按错了！总的来说是个好机器！待机时间超长，有种久违的感觉。,2018-03-09 15:50:13,0,0,5
j***x,PLUS会员[试用],老妈很喜欢，老品牌值得信赖,2018-03-07 17:08:48,0,0,5
z***0,银牌会员,很小喜欢，还没开始用，老公让那买的，说用电量就,2018-03-07 19:24:46,0,0,5
小***皮,银牌会员,挺好用的，但是有时候会自动关机不知道为什么？,2018-03-09 06:56:44,0,0,5
_***K,PLUS会员,东西可以的买了第二个了。,2018-03-07 15:33:23,0,0,5
官***命,钻石会员,还可以，老牌子了，值得信赖！老年机很不错了,2018-03-08 19:48:44,0,0,5
g***t,钻石会员,不错的手机，家里老人一直再用。给孩子买一个,2018-03-07 21:56:59,0,0,5
j***a,银牌会员,手机速度可以，就是铃声太少，通话音量不大。,2018-03-06 16:12:26,0,0,5
j***K,银牌会员,"这个手机是买给爷爷奶奶的 但是真的很不适合给老人用。
本来打算退货，但是因为是过年期间不方便，然后也过了时间了就没退了。因为按键太小，键盘也太小，老人家根本看不清楚。而且手机的铃声也不大。打电话也不会报号码。如果给学生用应该还是可以。但是给老人家用真心不合适。",2018-03-04 11:57:27,0,1,3
淡***-,PLUS会员,手机非常好用，按键舒服，声音也比较大，待机时间长，操作简单上手，除接打电话外没有其它多余的功能，非常适合老年人使用，非常满意的一次购物！,2018-03-07 16:07:39,0,0,5
5***凯,银牌会员,主要屏幕太小。老人使用不太方便。,2018-03-08 09:45:23,0,0,5
j***7,注册会员,老牌子值得心来。还是诺基亚顺手,2018-03-09 17:39:40,0,0,5
j***d,企业会员,送货很快，京东物流和商品都点赞,2018-03-07 10:31:44,0,0,5
小***2,铜牌会员,很漂亮，送人用的，小巧方便,2018-03-09 07:13:31,0,0,5
j***1,钻石会员,给孩子，轻巧耐久，比较合适,2018-03-08 06:27:34,0,0,5
y***g,PLUS会员,买给老爸用的，已经第四台了，价格便宜了没当年的耐用，基本上两年就坏，但用习惯了，还是买诺基亚。京东快递就是快，12小时内到货。,2018-03-09 08:38:10,0,0,5
j***m,银牌会员,刚买回来，目前还可以。,2018-03-07 21:30:56,0,0,5
波***爸,PLUS会员,还不错，挺好用的,2018-03-08 23:44:30,0,0,5
9***财,钻石会员,手感不错老人家喜欢。,2018-03-08 08:46:44,0,0,5
j***c,铜牌会员,太棒了，上午九点过买的下午三点多就到了，就四个小时，国产良心诺基亚没让我失望啊，学校交手机，想联系家长都很方便，适合学生用。????,2018-03-08 14:08:11,0,0,5
j***z,金牌会员,不错很适合老人孩子,2018-03-09 15:55:33,0,0,5
醉***生,钻石会员,很不错，备用手机，续航应该是可以的，小巧可爱，不占空间，我很喜欢。经典,2018-03-06 18:47:56,0,0,5
m***0,PLUS会员,找回了当年学生时代的自己，看到里面还有贪吃蛇，简直就是回忆杀！质量没得说，诺基亚其实也可以开辟出另一个领域的,2018-03-06 23:22:22,0,0,5
j***d,铜牌会员,刚回来插所有卡都显示无卡，现在充电没用，贼厉害,2017-12-03 14:54:43,1,1,1
伟***学,金牌会员,买给老爸的通话机  原来的手机被老爸用洗衣机洗了半天开不开了  老爸打电话爱用这种手机因为不乱收费  再买个智能机不装卡玩,2018-03-06 18:22:33,0,0,5
进***喵,PLUS会员,给奶奶买的，但是，奶奶说声音好小，调到最大都声音好小。。。。。。不算是个正经的老人机吧。。。。。。,2018-03-08 08:57:16,0,0,5
陈***净,PLUS会员,一直都使用这种简约版手机，干了这个行业特别费 手机属这个诺基亚最用的住 已经买了 不下十块了,2018-03-09 20:58:12,0,0,5
j***5,钻石会员,做工很好，手机小巧玲珑，信号好，通话声音清晰，做为备用机非常满意！京东快递超好，凌晨下单，下午四点钟就送到了。,2018-03-09 21:10:58,0,0,5
t***d,金牌会员,京东快递速度很快，手机很轻巧，做备用机很合适。,2018-03-09 10:36:04,0,0,5
真***用,PLUS会员,"现在基本啥都京东上买了，速度快，不耽误用，好评
买来当备用机的，诺基亚做这个还是杠杠的",2018-03-09 23:47:43,0,0,5
j***v,银牌会员,外观造型经典，黑色非常有科技感，声音很清脆 清晰，本人比较满意。因为没有大卡，还没有使用，后续会持续评价。,2018-03-07 06:19:30,0,0,5
l***t,PLUS会员,给阿爸妈妈买的老年手机 方便快捷 价格优惠 质量值得信赖 一直再京东购买 值得信赖哦,2018-03-09 20:47:16,0,0,5
阿***儿,PLUS会员,品质还是很好，给亲戚买的，除了铃声比较小之外都挺好的，不过也可以接受，性价比很高！,2018-03-09 09:20:39,0,0,5
j***z,银牌会员,小巧拿着手感非常好 ，电池用个一星期左右吧,2018-03-08 09:29:12,0,0,5
我***g,铜牌会员,给妈妈买的，小巧方便。妈妈说还不错?再用再评。谢谢快递小哥不辞辛苦 送到家。人生第一次这么认真评论。,2018-03-08 20:06:19,0,0,5
s***_,PLUS会员,电池耐用，好用,2018-03-07 08:13:50,0,0,5
j***g,铜牌会员,很小巧玲珑很精致，携带方便，通话质量清楚,2018-03-06 21:41:23,0,0,5
j***、,银牌会员,买来给家里老人用的，就是声音还是稍微小了一点，如果字再大一点就好了，不过，拿来当备用机还是可以用的,2018-03-09 11:51:42,0,0,5
f***0,银牌会员,诺基亚做工质量肯定没问题。机子是越南产的，部分功能取消了，操作系统跟之前的也略有不同，慢慢习惯吧。,2018-03-06 16:08:33,0,0,5
j***r,PLUS会员,因为快递小哥的疏忽，晚了几天收到。商家服务不错，客服挺好，老爸也觉得好用,2018-03-06 17:23:01,0,0,5
b***4,银牌会员,很棒，摔一下就变3块了，哈哈，和多年前用的一个样子，非常怀念，拿出来接电话也是非常上档次！,2018-03-08 17:19:54,0,0,5
李***浩,钻石会员,新诺基亚（NOKIA）105 黑色 直板按键 移动联通2G手机 老人手机 学生备用功能机,2018-03-09 11:08:31,0,0,5
洋***y,PLUS会员,还是很不错的，盒子也很mini，老年人用，希望质量还是当年的诺基亚,2018-03-06 21:10:00,0,0,5
j***v,银牌会员,给老妈买的，选了很多功能机，最后还是选择诺基亚，品牌在那，京东物流也给力，总的好评。,2018-03-06 16:38:38,0,0,5
j***e,金牌会员,父母一直在用，省电，省事，省心，适合老人用，感谢快递，昨天晚上下单，今天中午到货。,2018-03-09 22:30:56,0,0,5
好***懂,PLUS会员,我买的这个手机待机还可以，就是爱自动关机。然后就去换货，结果一晃就是29天也没有好，我可是你们的京东钻石会员，我还是交费的会员PL。你们这样不讲信用对得起消费者吗？ 100块钱的手机有这个必要吗？你们这样做会失去我对京东这么多年的信任。今天你们这样做能失去我这样的一个消费者，我相信你们这样会失去千千万万像我这样的消费者。没有信用。你对得起我在京东消费十多万的消费者吗？,2018-03-08 20:47:07,1,0,5
j***b,金牌会员,虽说是老人手机，但声音却不大，老人家本就耳朵聋想要声音大点的，买了又不就退货麻烦,2018-03-08 22:44:45,0,0,5
潇***颜,铜牌会员,终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦！,2018-03-09 12:02:43,0,0,5
j***6,银牌会员,讲真，这个手机信号超好的，有时候去地下室智能机没信号了，这个还满格，质量也很好,2018-03-07 13:43:14,0,0,5
s***7,PLUS会员,按键机还想要求怎样哦？能电话就行，满电代机一个月应该可以,2018-03-09 23:05:27,0,0,5
j***十,PLUS会员,这个送货有点慢，用了一个星期了，电池待机时间长，小巧玲珑,2018-03-09 18:36:06,0,0,5
F***1,钻石会员,很好用很经典，如果能够有一款屏幕这样小而键盘紧凑设计，耐用而安全手机就好了！,2018-03-08 00:27:01,0,0,5
j***w,铜牌会员,在京东买习惯后，就不想其它网买了，因为其它太慢包装太简陋等，是不是有同感？,2018-03-09 20:37:30,0,0,5
j***e,PLUS会员,手机拿着手感不错 给老人买的 就是按键字太小了 看不清,2018-03-06 16:59:48,0,0,5
瞅***眼,PLUS会员,东西质量很好，很喜欢。下次还会来买。物流速度也很快。,2018-03-07 09:52:45,0,0,5
兜***哦,钻石会员,手机是买给岳母大人的没经我手，不过还是相信京东的品质！果断好评！没法上图,2018-03-06 17:25:58,0,0,5
m***8,银牌会员,给老妈用的，纯属怀旧了，没什么毛病，感觉要是圆形充电接口的更适合老年人,2018-03-06 21:25:18,0,0,5
j***c,钻石会员,还可以吧，老妈买的老年机，用的还行，就是字体小了点，不过挺合适的，好评,2018-03-06 20:19:08,0,0,5
j***9,银牌会员,声音大 信号好 照相清晰 代理时间长  牌子不错 继续加油我看好你哟,2018-03-06 20:10:22,0,0,5
V***W,银牌会员,手机可以，收货快，用着可以，给妈妈买的，很喜欢，小巧又轻，非常满意,2018-03-07 19:45:28,0,0,5
j***z,金牌会员,屏幕是小了点，电池还是比较耐用的，总体来说还是相当不错的，给好评！,2018-03-06 21:45:08,0,0,5
j***l,铜牌会员,一直相信京东，买来的手机给弟弟上学用，特别的小巧，适合小学生上学用,2018-03-06 16:47:40,0,0,5
s***t,PLUS会员,效果很好 一直相信nokia的品质 物美价廉,2018-03-09 06:54:00,0,0,5
h***9,钻石会员,送货快，价格合适，有发票，可以，就是京东的企业的客服不行，态度差,2018-03-08 19:08:19,0,0,5
风***过,PLUS会员,适合老人使用，不笨重，来电声音大，给个好评。,2018-03-07 17:13:13,0,0,5
幽***清,PLUS会员,给老人买的，说不好用让退，嫌麻烦就让凑合用了,2018-03-06 17:45:44,0,0,5
j***b,PLUS会员,一直使用该品牌的手机，给老人用的，老人很喜欢,2018-03-07 08:13:35,0,0,5
j***1,铜牌会员,老妈用的，不知道怎么设快速拨号，整体手感特别好，我都想换成这款,2018-03-09 14:17:03,0,0,5
M***嘻,PLUS会员,给老人家买的，诺基亚就是实用，防狼防摔防偷,2018-03-08 22:52:04,0,0,5
L***g,PLUS会员,挺不错的哦，下次还会光顾，情怀机，真心不错,2018-03-09 13:23:35,0,0,5
_***_,PLUS会员,简单方便使用的手机，通话清晰，老人用很方便,2018-03-08 22:18:19,0,0,5
j***u,PLUS会员,一直京东购物，一如既往的好，愿京东越来越好,2018-03-07 19:41:39,0,0,5
j***p,铜牌会员,给老妈买的、，老妈很喜欢，小巧，方便携带。声音大。接打电话很好,2018-03-07 00:09:24,0,0,5
公***堡,PLUS会员,京东正品好货，发货速度快，无脑选择，买买买,2018-03-06 14:39:52,0,0,5
j***q,金牌会员,配送速度快，价格实惠，好用，就是不知道还是不是以前的耐摔诺基亚,2018-03-06 15:38:36,0,0,5
u***i,PLUS会员,给老爸买的，还不错，老人家喜欢简单的手机,2018-03-07 11:17:36,0,0,5
j***i,银牌会员,手机很好，,2018-03-06 15:05:50,0,0,5
S***9,银牌会员,买给我弟用的 比较方便 诺基亚是老牌子了。耐摔 实用性比较高,2018-03-06 19:08:13,0,0,5
j***2,PLUS会员,好手机，给老人买的，诺基亚心目中的的手机,2018-03-08 06:55:49,0,0,5
孔***军,PLUS会员,键盘软，还凑合吧，老人够用这个机器了。,2018-03-08 17:39:32,0,0,5
阿***Z,银牌会员,轻便小巧，通话质量好，但音量调最高后对老人来说还是太低了。,2018-03-08 18:07:11,0,0,5
j***j,铜牌会员,手感还可以，大小合适，新机就过了好几天才充电，娃娃用呢可以,2018-03-08 22:15:14,0,0,5
周***j,PLUS会员,京东自营好品质，物流很快，值得信赖！,2018-03-09 10:47:40,0,0,5
我***c,PLUS会员,用来做备用机的 还不错 待机时间挺长,2018-03-09 09:25:49,0,0,5
x***4,银牌会员,电池大约坚持两周，接电话之后明显电量掉的快。还可以接受。,2018-03-09 12:32:12,0,0,5
j***y,铜牌会员,物流很快！等用一段时间再负责任的评价！！！习惯好评！！！,2018-03-08 21:19:49,0,0,5
j***f,银牌会员,前天拿到货了，挺好用的，又轻  :电池重一点，各方面都好…,2018-03-08 12:29:16,0,0,5
j***t,钻石会员,还行吧，就是太小了，字和按键都小了，老年人使用感觉不合适,2018-03-07 10:39:30,0,0,5
s***q,PLUS会员,老人机，诺基亚一直在用的，相信质量。,2018-03-06 21:28:03,0,0,5
小***弋,金牌会员,手机不错想着当老年机来用不过有点小，不错了。快递很给力。,2018-03-06 16:04:52,0,0,5
l***4,PLUS会员,我就是为了玩贪吃蛇才买的这个手机。,2018-03-09 19:30:57,0,0,5
j***x,金牌会员,手机不错电量充足作为一个接打电话的备用机是个不错的选择,2018-03-09 12:18:35,0,0,5
Z***0,银牌会员,物流很快，手机包装也好，塑封完整，质量用一阵子在追评吧,2018-03-08 07:48:43,0,0,5
忠***0,PLUS会员,诺基亚老人机还是不错，我爸用刚刚好,2018-03-07 10:20:42,0,0,5
鸿***羽,金牌会员,不错的啊，，，给爷爷用。他不喜欢老人机，，。嫌弃太大了,2018-03-06 19:14:27,0,0,5
小***儿,PLUS会员,帮朋友买的，老人用的，手机没问题，,2018-03-06 19:08:55,0,0,5
w***5,钻石会员,手机不错就是按键不适应有点小了  质量有保障相信京东,2018-03-09 18:06:09,0,0,5
小***妈,金牌会员,还可以 很小 备用机 老人就别买了 太小 根本看不见,2018-03-08 00:53:06,0,0,5
万***明,PLUS会员,手机号码卡没有给我配置我怎么用呢,2018-03-07 12:06:39,0,0,5
j***m,金牌会员,今天收到了，把电充满了。还没用，感觉还好。用后在评价,2018-03-06 23:41:22,0,0,5
s***9,PLUS会员,快递很快，给老爸买的，很满意。,2018-03-09 18:15:35,0,0,5
宝***了,银牌会员,小手机用来装第二张卡 又有回忆感 又好看  很喜欢,2018-03-09 18:56:40,0,0,5
j***f,金牌会员,买了好几个了，真心可以，老人总方便简单，真心赞?,2018-03-09 21:27:30,0,0,5
致***5,PLUS会员,用着还可以，就是铃声小了一点。,2018-03-08 09:50:14,0,0,5
小***3,PLUS会员,俄方健康心态好看吃更健康新感觉,2018-03-08 21:26:26,0,0,5
L***5,铜牌会员,还不错，很漂亮实体店卖250多真的坑！还是京东好！,2018-03-07 22:32:12,0,0,5
j***3,银牌会员,手机很好用，按键灵敏，听筒声音清兼大，电池耐用。一,2018-03-07 20:17:23,0,0,5
K***3,金牌会员,外形尺寸跟照片一样  功能都比较适合中老年人 不错,2018-03-07 09:42:54,0,0,5
C***迷,钻石会员,小巧，通话清晰，希望能像以前的Nokia一样经摔。,2018-03-06 21:41:04,0,0,5
j***x,银牌会员,手机用起来不错，诺基亚的品质，京东的物流没得说的。,2018-03-07 23:35:52,0,0,5
1***p,PLUS会员[试用],看着不错，正在研究，用后追评,2018-03-09 22:42:23,0,0,5
